
Analysis Description
--------------------
aBSREL (Adaptive branch-site random effects likelihood) uses an adaptive
random effects branch-site model framework to test whether each branch
has evolved under positive selection, using a procedure which infers an
optimal number of rate categories per branch. v2.2 adds support for
multiple-hit models. v2.3 adds support for SRV. v2.5 adds support for
ancestral state reconstruction, identification of sites contributing to
selection signal, and some diagnostics. v2.6 adds tree reports and ASCII
art

- __Requirements__: in-frame codon alignment and a phylogenetic tree

- __Citation__:  Less Is More: An Adaptive Branch-Site Random Effects Model for
Efficient Detection of Episodic Diversifying Selection (2015). Mol Biol
Evol 32 (5): 1342-1353. 

- __Written by__: Sergei L Kosakovsky Pond, Ben Murrell, Steven Weaver and Temple iGEM /
UCSD viral evolution group

- __Contact Information__: spond@temple.edu

- __Analysis Version__: 2.6

[Advanced option] Bag of little bootstrap alignment resampling rate (permissible range = [0.01,1], default value = 1): blb: 1

>code => Universal

-------
>[WARNING]
'/Users/agl4001/Documents/hantavirus_selection_analysis/results/ANDV_trees_aln-hyphy/inputs/S.hyphy_ready.fasta'
contains 53 duplicate sequences. Identical sequences do not contribute
any information to the analysis and only slow down computation. Please
consider removing duplicate or 'nearly' duplicate sequences, e.g. using
https://github.com/veg/hyphy-analyses/tree/master/remove-duplicates
prior to running selection analyses
-------
/Users/agl4001/Documents/hantavirus_selection_analysis/results/ANDV_trees_aln-hyphy/inputs/S_ANDVstems.hyphy_ready.treefile
results/ANDV_trees_aln-hyphy/inputs/S_ANDVstems.hyphy_ready.treefile

>Loaded a multiple sequence alignment with **179** sequences, **428** codons, and **1** partitions from `/Users/agl4001/Documents/hantavirus_selection_analysis/results/ANDV_trees_aln-hyphy/inputs/S.hyphy_ready.fasta`

>branches => Foreground

>multiple-hits => None

>srv => No


### * Selected 10 branches for testing: `Node209, Node238, Node261, Node237, Node229, Node290, Node288, Node286, Node228, Node208`


### Obtaining branch lengths and nucleotide substitution biases under the nucleotide GTR model

>kill-zero-lengths => Yes

### Deleted 52 zero-length internal branches: `Node112, Node123, Node128, Node162, Node169, Node181, Node218, Node225, Node249, Node258, Node283, Node293, Node297, Node304, Node306, Node308, Node310, Node312, Node314, Node316, Node318, Node320, Node322, Node324, Node326, Node328, Node330, Node332, Node334, Node336, Node338, Node340, Node342, Node344, Node346, Node348, Node350, Node352, Node354, Node43, Node48, Node55, Node56, Node58, Node60, Node62, Node67, Node73, Node75, Node76, Node79, Node81`
* Log(L) = -14452.38, AIC-c = 29631.91 (363 estimated parameters)
* 1 partition. Total tree length by partition (subs/site)  2.719

### Fitting the baseline model with a single dN/dS class per branch, and no site-to-site variation. 
* Log(L) = -11652.46, AIC-c = 24555.05 (620 estimated parameters)
* Branch-level non-synonymous/synonymous rate ratio distribution has median  0.03, and 95% of the weight in  0.00 -  0.00

### Determining the optimal number of rate classes per branch using a step up procedure

|              Branch               |  Length  |  Rates   |     Max. dN/dS     |    Log(L)     |     AIC-c     |Best AIC-c so far|
|            MN258245_1             |     1    |   1.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|              Node71               |     1    |   1.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|               Node6               |     1    |   1.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|            EU241686_1             |     1    |   1.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|            EU170226_1             |     1    |   1.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|            ON544084_1             |     1    |   1.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|            EU170227_1             |     1    |   1.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|            EU170228_1             |     1    |   1.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|            EU170229_1             |     1    |   1.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|            ON544081_1             |     1    |   1.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|            EU241687_1             |     1    |   1.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|            MN258225_1             |     1    |   1.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|            EU241689_1             |     1    |   1.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|            EU241688_1             |     1    |   1.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|            MN258226_1             |     1    |   1.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|            EU170235_1             |     1    |   1.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|            MN258229_1             |     1    |   1.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|            PV808467_1             |     1    |   1.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|            EU241695_1             |     1    |   1.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|            EU241691_1             |     1    |   1.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|            MH844523_1             |     1    |   1.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|            MN258230_1             |     1    |   1.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|            PV808470_1             |     1    |   1.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|            MH844518_1             |     1    |   1.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|            MF094267_1             |     1    |   1.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|            MF094269_1             |     1    |   1.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|            EU170231_1             |     1    |   1.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|            MF094268_1             |     1    |   1.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|            EU241699_1             |     1    |   1.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|            EU241702_1             |     1    |   1.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|            JF750419_1             |     1    |   1.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|            MH844520_1             |     1    |   1.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|            OR908893_1             |     1    |   1.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|            MH844519_1             |     1    |   1.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|            OR908892_1             |     1    |   1.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|            PP504847_1             |     1    |   1.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|            OR908888_1             |     1    |   1.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|            OR908895_1             |     1    |   1.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|            EU170232_1             |     1    |   1.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|            MN258231_1             |     1    |   1.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|            MN258234_1             |     1    |   1.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|            OR908894_1             |     1    |   1.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|            MN258233_1             |     1    |   1.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|           PP_006XDHK_5            |     1    |   1.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|            EU170234_1             |     1    |   1.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|            MN258232_1             |     1    |   1.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|           PP_006XDJH_5            |     1    |   1.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|            MH844522_1             |     1    |   1.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|            PV796316_1             |     1    |   1.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|            MH844521_1             |     1    |   1.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|           PP_006WBLH_2            |     1    |   1.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|            EU170233_1             |     1    |   1.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
----
### Adaptive branch site random effects likelihood test 
Likelihood ratio test for episodic diversifying positive selection at Holm-Bonferroni corrected _p =   0.0500_ found **0** branches under selection among **10** tested.


### Annotated Tree
(((AF482717_1,(MH844522_1,MH844523_1)Node6)Node4,(AF482716_1,(EU170210_1,(EU170234_1,((EU170211_1,EU170230_1)Node16,((((EU170218_1,EU170219_1)Node22,(EU170220_1,EU170221_1)Node25)Node21,((EU170215_1,(EU170229_1,EU170233_1)Node31)Node29,((EU170216_1,EU170217_1)Node35,(EU170207_1,EU170208_1)Node38)Node34)Node28)Node20,(EU170224_1,(EU170213_1,(EU170223_1,EU170222_1,(EU170209_1,EU170214_1)Node50)Node46)Node44,(EU170227_1,(EU170225_1,EU170212_1,(MF094267_1,(MF094268_1,MF094269_1,EF571895_1,EU170237_1,EU170239_1,EU170236_1,EU170238_1)Node71)Node69)Node65,EU170231_1,EU170232_1,EU170235_1,EU170226_1,EU170228_1)Node53)Node41)Node19)Node15)Node13)Node11)Node9)Node3,((KF581134_1,(JF750419_1,(JF750417_1,JF750418_1)Node89)Node87)Node85,((OQ092245_1,((AF442561_1,(AF482715_1,AF325966_1)Node98)Node96,(((OR908892_1,OR908893_1)Node103,(OR908890_1,(((OP555730_1,OR875982_1,PP504847_1)Node110,(OR908891_1,(OR908894_1,OR908895_1)Node117)Node115)Node109,((OR908884_1,OR908885_1,OR908887_1)Node121,(OR908889_1,OR908886_1,OR908888_1)Node126)Node120)Node108)Node106)Node102,(((AF482713_1,AF442563_1)Node133,(DQ345763_1,AY515593_1)Node136)Node132,(((ON544083_1,(ON544081_1,ON544084_1)Node143)Node141,((PP504848_1,OL840325_1)Node147,(ON544080_1,ON544082_1)Node150)Node146)Node140,(OR890439_1,((OR908896_1,AF482714_1)Node156,(PP058740_1,((MH844518_1,(MH844520_1,MH844519_1,MH844521_1)Node167)Node165,OR908897_1,OR908898_1)Node161)Node159)Node155)Node153)Node139)Node131)Node101)Node95)Node93,((EU241669_1,(EU241674_1,(((EU241691_1,EU241666_1,EU241667_1)Node179,(EU241671_1,(EU241668_1,(EU241670_1,EU543991_1)Node188)Node186)Node184)Node178,((EU241689_1,EU241690_1)Node192,(EU241665_1,((EU241672_1,EU241673_1)Node198,(EU241692_1,(EU241693_1,(EU241675_1,EU241676_1)Node205)Node203)Node201)Node197)Node195)Node191)Node177)Node175)Node173,((EU241688_1,((EU241685_1,EU241702_1)Node212,((MT956622_1,NC_003466_1,AF291702_1)Node216,(EU241700_1,(EU241701_1,EU241686_1,EU241687_1)Node223)Node221)Node215)Node211)Node209,(((EU241683_1,(EU241680_1,(EU241677_1,EU241679_1)Node234)Node232)Node230,(((OP555728_1,(PV796316_1,PV808467_1)Node241)Node239,(EU241696_1,((PP_006XDJH_5,PP_006WBLH_2,PP_006XDHK_5)Node247,(EU241698_1,((MN258225_1,MN258226_1)Node255,EU241695_1,EU241699_1)Node254)Node252)Node246)Node244)Node238,(((EU241697_1,EU241694_1)Node263,(PV808470_1,MT956618_1)Node266)Node262,(MN258224_1,((EU241682_1,(OR405525_1,KY659432_1)Node274)Node272,(EU241681_1,(MN258227_1,(EU241684_1,AF004660_1,AF324902_1)Node281)Node279)Node277)Node271)Node269)Node261)Node237)Node229,(EU241678_1,(MN850086_1,((MN850084_1,MN850083_1,MN850085_1)Node291,((MN258254_1,MN258232_1,MN258236_1,MN258237_1,MN258252_1,MN258242_1,MN258235_1,MN258250_1,MN258245_1,MN258256_1,MN258241_1,MN258234_1,MN258249_1,MN258251_1,MN258253_1,MN258247_1,MN258243_1,MN258230_1,MN258255_1,MN258240_1,MN258233_1,MN258246_1,MN258238_1,MN258239_1,MN258231_1,MN258248_1,MN258229_1,MN258244_1)Node302,MN258228_1,(MN258223_1,MN850087_1)Node299)Node296)Node290)Node288)Node286)Node228)Node208)Node172)Node92)Node84,NC_077669_1)

----

```
  |AF482717_1 (Not tested)
 |+Node4 (Not tested)
 |||MH844522_1 (Not tested)
 ||+Node6 (Not tested)
 | |MH844523_1 (Not tested)
|+Node3 (Not tested)
|||AF482716_1 (Not tested)
||+Node9 (Not tested)
| ||EU170210_1 (Not tested)
| |+Node11 (Not tested)
|  ||EU170234_1 (Not tested)
|  |+Node13 (Not tested)
|   | |EU170211_1 (Not tested)
|   ||+Node16 (Not tested)
|   |||EU170230_1 (Not tested)
|   |+Node15 (Not tested)
|    |   |EU170218_1 (Not tested)
|    |  |+Node22 (Not tested)
|    |  ||EU170219_1 (Not tested)
|    | |+Node21 (Not tested)
|    | |||EU170220_1 (Not tested)
|    | ||+Node25 (Not tested)
|    | | |EU170221_1 (Not tested)
|    ||+Node20 (Not tested)
|    ||| |EU170215_1 (Not tested)
|    ||||+Node29 (Not tested)
|    ||||||EU170229_1 (Not tested)
|    |||||+Node31 (Not tested)
|    |||| |EU170233_1 (Not tested)
|    |||+Node28 (Not tested)
|    || | |EU170216_1 (Not tested)
|    || ||+Node35 (Not tested)
|    || |||EU170217_1 (Not tested)
|    || |+Node34 (Not tested)
|    ||  ||EU170207_1 (Not tested)
|    ||  |+Node38 (Not tested)
|    ||   |EU170208_1 (Not tested)
|    |+Node19 (Not tested)
|     ||EU170224_1 (Not tested)
|     |+Node41 (Not tested)
|      ||EU170213_1 (Not tested)
|      |+Node44 (Not tested)
|      |||EU170223_1 (Not tested)
|      ||+Node46 (Not tested)
|      | |EU170222_1 (Not tested)
|      | ||EU170209_1 (Not tested)
|      | |+Node50 (Not tested)
|      |  |EU170214_1 (Not tested)
|      ||EU170227_1 (Not tested)
|      |||EU170225_1 (Not tested)
|      ||+Node65 (Not tested)
|      |||EU170212_1 (Not tested)
|      ||||MF094267_1 (Not tested)
|      |||+Node69 (Not tested)
|      || ||MF094268_1 (Not tested)
|      || ||MF094269_1 (Not tested)
|      || ||EF571895_1 (Not tested)
|      || |+Node71 (Not tested)
|      ||  |EU170237_1 (Not tested)
|      ||  |EU170239_1 (Not tested)
|      ||  |EU170236_1 (Not tested)
|      ||  |EU170238_1 (Not tested)
|      ||EU170231_1 (Not tested)
|      |+Node53 (Not tested)
|       |EU170232_1 (Not tested)
|       |EU170235_1 (Not tested)
|       |EU170226_1 (Not tested)
|       |EU170228_1 (Not tested)
| |KF581134_1 (Not tested)
||+Node85 (Not tested)
||||JF750419_1 (Not tested)
|||+Node87 (Not tested)
|| ||JF750417_1 (Not tested)
|| |+Node89 (Not tested)
||  |JF750418_1 (Not tested)
|+Node84 (Not tested)
|| |OQ092245_1 (Not tested)
|||+Node93 (Not tested)
|||| |AF442561_1 (Not tested)
|||||+Node96 (Not tested)
|||||||AF482715_1 (Not tested)
||||||+Node98 (Not tested)
||||| |AF325966_1 (Not tested)
||||+Node95 (Not tested)
||| |  |OR908892_1 (Not tested)
||| | |+Node103 (Not tested)
||| | ||OR908893_1 (Not tested)
||| ||+Node102 (Not tested)
||| ||||OR908890_1 (Not tested)
||| |||+Node106 (Not tested)
||| || |  |OP555730_1 (Not tested)
||| || | |+Node110 (Not tested)
||| || | ||OR875982_1 (Not tested)
||| || | ||PP504847_1 (Not tested)
||| || ||+Node109 (Not tested)
||| || ||||OR908891_1 (Not tested)
||| || |||+Node115 (Not tested)
||| || || ||OR908894_1 (Not tested)
||| || || |+Node117 (Not tested)
||| || ||  |OR908895_1 (Not tested)
||| || |+Node108 (Not tested)
||| ||  | |OR908884_1 (Not tested)
||| ||  ||+Node121 (Not tested)
||| ||  |||OR908885_1 (Not tested)
||| ||  |||OR908887_1 (Not tested)
||| ||  |+Node120 (Not tested)
||| ||   ||OR908889_1 (Not tested)
||| ||   |+Node126 (Not tested)
||| ||    |OR908886_1 (Not tested)
||| ||    |OR908888_1 (Not tested)
||| |+Node101 (Not tested)
|||  |  |AF482713_1 (Not tested)
|||  | |+Node133 (Not tested)
|||  | ||AF442563_1 (Not tested)
|||  ||+Node132 (Not tested)
|||  ||||DQ345763_1 (Not tested)
|||  |||+Node136 (Not tested)
|||  || |AY515593_1 (Not tested)
|||  |+Node131 (Not tested)
|||   |  |ON544083_1 (Not tested)
|||   | |+Node141 (Not tested)
|||   | |||ON544081_1 (Not tested)
|||   | ||+Node143 (Not tested)
|||   | | |ON544084_1 (Not tested)
|||   ||+Node140 (Not tested)
|||   ||| |PP504848_1 (Not tested)
|||   ||||+Node147 (Not tested)
|||   |||||OL840325_1 (Not tested)
|||   |||+Node146 (Not tested)
|||   || ||ON544080_1 (Not tested)
|||   || |+Node150 (Not tested)
|||   ||  |ON544082_1 (Not tested)
|||   |+Node139 (Not tested)
|||    ||OR890439_1 (Not tested)
|||    |+Node153 (Not tested)
|||     | |OR908896_1 (Not tested)
|||     ||+Node156 (Not tested)
|||     |||AF482714_1 (Not tested)
|||     |+Node155 (Not tested)
|||      ||PP058740_1 (Not tested)
|||      |+Node159 (Not tested)
|||       | |MH844518_1 (Not tested)
|||       ||+Node165 (Not tested)
|||       ||||MH844520_1 (Not tested)
|||       |||+Node167 (Not tested)
|||       || |MH844519_1 (Not tested)
|||       || |MH844521_1 (Not tested)
|||       |+Node161 (Not tested)
|||        |OR908897_1 (Not tested)
|||        |OR908898_1 (Not tested)
||+Node92 (Not tested)
| | |EU241669_1 (Not tested)
| ||+Node173 (Not tested)
| ||||EU241674_1 (Not tested)
| |||+Node175 (Not tested)
| || |  |EU241691_1 (Not tested)
| || | |+Node179 (Not tested)
| || | ||EU241666_1 (Not tested)
| || | ||EU241667_1 (Not tested)
| || ||+Node178 (Not tested)
| || ||||EU241671_1 (Not tested)
| || |||+Node184 (Not tested)
| || || ||EU241668_1 (Not tested)
| || || |+Node186 (Not tested)
| || ||  ||EU241670_1 (Not tested)
| || ||  |+Node188 (Not tested)
| || ||   |EU543991_1 (Not tested)
| || |+Node177 (Not tested)
| ||  | |EU241689_1 (Not tested)
| ||  ||+Node192 (Not tested)
| ||  |||EU241690_1 (Not tested)
| ||  |+Node191 (Not tested)
| ||   ||EU241665_1 (Not tested)
| ||   |+Node195 (Not tested)
| ||    | |EU241672_1 (Not tested)
| ||    ||+Node198 (Not tested)
| ||    |||EU241673_1 (Not tested)
| ||    |+Node197 (Not tested)
| ||     ||EU241692_1 (Not tested)
| ||     |+Node201 (Not tested)
| ||      ||EU241693_1 (Not tested)
| ||      |+Node203 (Not tested)
| ||       ||EU241675_1 (Not tested)
| ||       |+Node205 (Not tested)
| ||        |EU241676_1 (Not tested)
| |+Node172 (Not tested)
|  | |EU241688_1 (Not tested)
|  ||+Node209 (N.S)
|  ||| |EU241685_1 (Not tested)
|  ||||+Node212 (Not tested)
|  |||||EU241702_1 (Not tested)
|  |||+Node211 (Not tested)
|  || | |MT956622_1 (Not tested)
|  || ||+Node216 (Not tested)
|  || |||NC_003466_1 (Not tested)
|  || |||AF291702_1 (Not tested)
|  || |+Node215 (Not tested)
|  ||  ||EU241700_1 (Not tested)
|  ||  |+Node221 (Not tested)
|  ||   ||EU241701_1 (Not tested)
|  ||   |+Node223 (Not tested)
|  ||    |EU241686_1 (Not tested)
|  ||    |EU241687_1 (Not tested)
|  |+Node208 (N.S)
|   |  |EU241683_1 (Not tested)
|   | |+Node230 (Not tested)
|   | |||EU241680_1 (Not tested)
|   | ||+Node232 (Not tested)
|   | | ||EU241677_1 (Not tested)
|   | | |+Node234 (Not tested)
|   | |  |EU241679_1 (Not tested)
|   ||+Node229 (N.S)
|   |||  |OP555728_1 (Not tested)
|   ||| |+Node239 (Not tested)
|   ||| |||PV796316_1 (Not tested)
|   ||| ||+Node241 (Not tested)
|   ||| | |PV808467_1 (Not tested)
|   ||||+Node238 (N.S)
|   ||||||EU241696_1 (Not tested)
|   |||||+Node244 (Not tested)
|   |||| | |PP_006XDJH_5 (Not tested)
|   |||| ||+Node247 (Not tested)
|   |||| |||PP_006WBLH_2 (Not tested)
|   |||| |||PP_006XDHK_5 (Not tested)
|   |||| |+Node246 (Not tested)
|   ||||  ||EU241698_1 (Not tested)
|   ||||  |+Node252 (Not tested)
|   ||||   | |MN258225_1 (Not tested)
|   ||||   ||+Node255 (Not tested)
|   ||||   |||MN258226_1 (Not tested)
|   ||||   |+Node254 (Not tested)
|   ||||    |EU241695_1 (Not tested)
|   ||||    |EU241699_1 (Not tested)
|   |||+Node237 (N.S)
|   || |  |EU241697_1 (Not tested)
|   || | |+Node263 (Not tested)
|   || | ||EU241694_1 (Not tested)
|   || ||+Node262 (Not tested)
|   || ||||PV808470_1 (Not tested)
|   || |||+Node266 (Not tested)
|   || || |MT956618_1 (Not tested)
|   || |+Node261 (N.S)
|   ||  ||MN258224_1 (Not tested)
|   ||  |+Node269 (Not tested)
|   ||   | |EU241682_1 (Not tested)
|   ||   ||+Node272 (Not tested)
|   ||   ||||OR405525_1 (Not tested)
|   ||   |||+Node274 (Not tested)
|   ||   || |KY659432_1 (Not tested)
|   ||   |+Node271 (Not tested)
|   ||    ||EU241681_1 (Not tested)
|   ||    |+Node277 (Not tested)
|   ||     ||MN258227_1 (Not tested)
|   ||     |+Node279 (Not tested)
|   ||      ||EU241684_1 (Not tested)
|   ||      |+Node281 (Not tested)
|   ||       |AF004660_1 (Not tested)
|   ||       |AF324902_1 (Not tested)
|   |+Node228 (N.S)
|    ||EU241678_1 (Not tested)
|    |+Node286 (N.S)
|     ||MN850086_1 (Not tested)
|     |+Node288 (N.S)
|      | |MN850084_1 (Not tested)
|      ||+Node291 (Not tested)
|      |||MN850083_1 (Not tested)
|      |||MN850085_1 (Not tested)
|      |+Node290 (N.S)
|       | |MN258254_1 (Not tested)
|       | |MN258232_1 (Not tested)
|       | |MN258236_1 (Not tested)
|       | |MN258237_1 (Not tested)
|       | |MN258252_1 (Not tested)
|       | |MN258242_1 (Not tested)
|       | |MN258235_1 (Not tested)
|       | |MN258250_1 (Not tested)
|       | |MN258245_1 (Not tested)
|       | |MN258256_1 (Not tested)
|       | |MN258241_1 (Not tested)
|       | |MN258234_1 (Not tested)
|       | |MN258249_1 (Not tested)
|       | |MN258251_1 (Not tested)
|       ||+Node302 (Not tested)
|       |||MN258253_1 (Not tested)
|       |||MN258247_1 (Not tested)
|       |||MN258243_1 (Not tested)
|       |||MN258230_1 (Not tested)
|       |||MN258255_1 (Not tested)
|       |||MN258240_1 (Not tested)
|       |||MN258233_1 (Not tested)
|       |||MN258246_1 (Not tested)
|       |||MN258238_1 (Not tested)
|       |||MN258239_1 (Not tested)
|       |||MN258231_1 (Not tested)
|       |||MN258248_1 (Not tested)
|       |||MN258229_1 (Not tested)
|       |||MN258244_1 (Not tested)
|       |+Node296 (Not tested)
|        |MN258228_1 (Not tested)
|        ||MN258223_1 (Not tested)
|        |+Node299 (Not tested)
|         |MN850087_1 (Not tested)
|NC_077669_1 (Not tested)
```

