
Analysis Description
--------------------
FEL (Fixed Effects Likelihood) estimates site-wise synonymous (&alpha;)
and non-synonymous (&beta;) rates, and uses a likelihood ratio test to
determine if beta &neq; alpha at a site. The estimates aggregate
information over all branches, so the signal is derived from pervasive
diversification or conservation. A subset of branches can be selected
for testing as well, in which case an additional (nuisance) parameter
will be inferred -- the non-synonymous rate on branches NOT selected for
testing. Multiple partitions within a NEXUS file are also supported for
recombination - aware analysis. Version 2.5 adds MH support. Version 2.6
adds substitution mapping. 

- __Requirements__: in-frame codon alignment and a phylogenetic tree

- __Citation__: Not So Different After All: A Comparison of Methods for Detecting Amino
Acid Sites Under Selection (2005). _Mol Biol Evol_ 22 (5): 1208-1222

- __Written by__: Sergei L Kosakovsky Pond and Simon DW Frost

- __Contact Information__: spond@temple.edu

- __Analysis Version__: 2.6


>code => Universal

-------
>[WARNING]
'/Users/agl4001/Documents/hantavirus_selection_analysis/results/ANDV_trees_aln-hyphy/inputs/M.hyphy_ready.fasta'
contains 46 duplicate sequences. Identical sequences do not contribute
any information to the analysis and only slow down computation. Please
consider removing duplicate or 'nearly' duplicate sequences, e.g. using
https://github.com/veg/hyphy-analyses/tree/master/remove-duplicates
prior to running selection analyses
-------
/Users/agl4001/Documents/hantavirus_selection_analysis/results/ANDV_trees_aln-hyphy/inputs/M_ANDVall.hyphy_ready.treefile
results/ANDV_trees_aln-hyphy/inputs/M_ANDVall.hyphy_ready.treefile

>Loaded a multiple sequence alignment with **187** sequences, **1140** codons, and **1** partitions from `/Users/agl4001/Documents/hantavirus_selection_analysis/results/ANDV_trees_aln-hyphy/inputs/M.hyphy_ready.fasta`

>branches => Foreground

>srv => Yes

>multiple-hits => None

>Select the p-value threshold to use when testing for selection (permissible range = [0,1], default value = 0.1): 
>pvalue => 0.1

>ci => No
Only analyze sites whose 1-based indices match the following list (null to skip) : 
>limit-to-sites => null
For sites whose 1-based indices match the following list, write out likelihood function snapshots (null string to skip) : 
>save-lf-for-sites => null

>[Advanced setting, will result in MUCH SLOWER run time] Perform parametric bootstrap resampling to derive site-level null LRT distributions up to this many replicates per site. Recommended use for small to medium (<30 sequences) datasets (permissible range = [0,1000], default value = 50, integer): 
>resample => 0


### Branches to include in the FEL analysis
Selected 161 branches to include in FEL calculations: `EU241641_1_EU241655_1, EU241640_1, Node214, EU241639_1_EU241653_1, EU241637_1_EU241651_1, EU241638_1_EU241652_1, Node219, Node217, Node213, EU241650_1_EU241664_1, EU241643_1_EU241657_1, MN850091_1, EU241648_1_EU241662_1, EU241649_1_EU241663_1, Node230, Node228, KC567275_1_KC567264_1, AF291703_2, NC_003467_2, MT956623_1, Node237, Node235, Node233, Node227, Node225, OP555724_1, PV796317_1, PV808468_1, Node245, Node243, KC567278_1_KC567261_1, PP_006XDJH_5, PP_006WBLH_2, PP_006XDHK_5, Node253, Node251, Node249, EU241645_1_EU241659_1, EU241647_1_EU241661_1, Node258, MN258191_1, MN258192_1, Node261, Node257, EU241644_1_EU241658_1, EU241646_1_EU241660_1, DQ189095_1, Node267, KC567281_1_KC567258_1, KC567279_1_KC567260_1, Node270, Node266, Node264, Node256, Node248, Node242, KC567276_1_KC567263_1, KC567280_1_KC567259_1, KC567277_1_KC567262_1, Node276, Node274, MN258190_1, KC567272_1_KC567267_1, KC567273_1_KC567266_1, KC567271_1_KC567268_1, KC567274_1_KC567265_1, KC567270_1_KC567269_1, Node288, Node286, Node284, Node282, Node280, EU241642_1_EU241656_1, PV808471_1, MT956619_1, Node294, Node292, OR405524_1, KY604962_1, Node298, MN258193_1, AF389487_1_AF389492_1_AF389481_1, AF324901_2, Node303, Node301, Node297, Node291, Node279, Node273, Node241, MN850089_1, MN850088_1, MN850090_1, Node309, Node307, MN258189_1, MN850092_1, Node313, MN258194_1, MN258215_1, MN258197_1, MN258196_1, MN258214_1, MN258221_1, MN258211_1, MN258200_1, MN258219_1, MN258217_1, MN258205_1, MN258199_1, MN258210_1, MN258209_1, MN258202_1, MN258222_1, MN258204_1, MN258213_1, MN258203_1, MN258201_1, MN258212_1, MN258216_1, MN258206_1, MN258208_1, MN258220_1, MN258218_1, MN258198_1, MN258195_1, MN258207_1, Node370, Node368, Node366, Node364, Node362, Node360, Node358, Node356, Node354, Node352, Node350, Node348, Node346, Node344, Node342, Node340, Node338, Node336, Node334, Node332, Node330, Node328, Node326, Node324, Node322, Node320, Node318, Node316, Node312, Node306, Node240, Node224, Node222, Node212`

>precision => standard


### Obtaining branch lengths and nucleotide substitution biases under the nucleotide GTR model

>kill-zero-lengths => Yes

### Deleted 54 zero-length internal branches: `Node101, Node113, Node122, Node140, Node160, Node164, Node189, Node199, Node201, Node237, Node253, Node258, Node264, Node27, Node276, Node284, Node286, Node288, Node30, Node309, Node32, Node320, Node322, Node324, Node326, Node328, Node330, Node332, Node334, Node336, Node338, Node340, Node342, Node344, Node346, Node348, Node350, Node352, Node354, Node356, Node358, Node360, Node362, Node364, Node366, Node368, Node370, Node38, Node39, Node43, Node50, Node54, Node64, Node77`
* Log(L) = -33912.17, AIC-c = 68582.78 (379 estimated parameters)
* 1 partition. Total tree length by partition (subs/site)  4.009

### Obtaining the global omega estimate based on relative GTR branch lengths and nucleotide substitution biases
* Log(L) = -28091.84, AIC-c = 56850.73 (333 estimated parameters)
* 1 partition. Total tree length by partition (subs/site)  5.604
* non-synonymous/synonymous rate ratio for *background* =   0.0453
* non-synonymous/synonymous rate ratio for *test* =   0.0258

>full-model => Yes

### Improving branch lengths, nucleotide substitution biases, and global dN/dS ratios under a full codon model
* Log(L) = -27665.07, AIC-c = 55997.19 (333 estimated parameters)
* 1 partition. Total tree length by partition (subs/site)  9.056
* non-synonymous/synonymous rate ratio for *background* =   0.0219
* non-synonymous/synonymous rate ratio for *test* =   0.0239

### For partition 1 these sites are significant at p <=0.1

|     Codon      |   Partition    |     alpha      |      beta      |      LRT       |Selection detected?|
|      992       |       1        |        0.548   |        0.000   |        4.952   |  Neg. p = 0.0261  |
|      994       |       1        |        1.540   |        0.000   |       14.718   |  Neg. p = 0.0001  |
|      995       |       1        |        0.824   |        0.145   |        2.906   |  Neg. p = 0.0883  |
|      996       |       1        |        0.683   |        0.000   |        5.048   |  Neg. p = 0.0247  |
|      998       |       1        |        1.717   |        0.148   |        8.654   |  Neg. p = 0.0033  |
|      999       |       1        |        1.497   |        0.000   |       12.252   |  Neg. p = 0.0005  |
|      1000      |       1        |        1.490   |        0.000   |        9.913   |  Neg. p = 0.0016  |
|      1001      |       1        |        0.352   |        0.000   |        3.356   |  Neg. p = 0.0670  |
|      1002      |       1        |        1.375   |        0.000   |       10.721   |  Neg. p = 0.0011  |
|      1003      |       1        |        0.451   |        0.000   |        4.503   |  Neg. p = 0.0338  |
|      1004      |       1        |        4.121   |        0.000   |       27.736   |  Neg. p = 0.0000  |
|      1005      |       1        |        0.762   |        0.000   |        5.334   |  Neg. p = 0.0209  |
|      1006      |       1        |        0.989   |        0.000   |        7.336   |  Neg. p = 0.0068  |
|      1008      |       1        |        0.561   |        0.000   |        5.417   |  Neg. p = 0.0199  |
|      1009      |       1        |        0.623   |        0.000   |        4.542   |  Neg. p = 0.0331  |
|      1011      |       1        |        3.857   |        0.000   |       16.395   |  Neg. p = 0.0001  |
|      1012      |       1        |        0.314   |        0.000   |        3.340   |  Neg. p = 0.0676  |
|      1014      |       1        |        2.977   |        0.000   |       17.286   |  Neg. p = 0.0000  |
|      1015      |       1        |        2.029   |        0.000   |       14.502   |  Neg. p = 0.0001  |
|      1016      |       1        |        2.282   |        0.000   |       15.693   |  Neg. p = 0.0001  |
|      1018      |       1        |        0.997   |        0.000   |        5.780   |  Neg. p = 0.0162  |
|      1019      |       1        |        3.112   |        0.000   |       12.437   |  Neg. p = 0.0004  |
|      1020      |       1        |        1.780   |        0.000   |       12.706   |  Neg. p = 0.0004  |
|      1021      |       1        |        0.806   |        0.000   |        5.138   |  Neg. p = 0.0234  |
|      1022      |       1        |        1.910   |        0.000   |       12.244   |  Neg. p = 0.0005  |
|      1023      |       1        |        0.975   |        0.000   |        7.620   |  Neg. p = 0.0058  |
|      1025      |       1        |        1.012   |        0.000   |        7.727   |  Neg. p = 0.0054  |
|      1026      |       1        |        1.705   |        0.000   |        6.954   |  Neg. p = 0.0084  |
|      1027      |       1        |        0.638   |        0.000   |        3.295   |  Neg. p = 0.0695  |
|      1028      |       1        |        1.050   |        0.000   |        5.120   |  Neg. p = 0.0236  |
|      1029      |       1        |        1.065   |        0.000   |        5.075   |  Neg. p = 0.0243  |
|      1030      |       1        |        1.623   |        0.000   |        6.262   |  Neg. p = 0.0123  |
|      1031      |       1        |        1.648   |        0.000   |        5.035   |  Neg. p = 0.0248  |
|      1033      |       1        |        2.035   |        0.325   |        3.087   |  Neg. p = 0.0789  |
|      1034      |       1        |        1.315   |        0.000   |        4.675   |  Neg. p = 0.0306  |
|      1035      |       1        |        1.331   |        0.000   |        5.448   |  Neg. p = 0.0196  |
|      1036      |       1        |        1.265   |        0.000   |        4.577   |  Neg. p = 0.0324  |
|      1037      |       1        |        0.985   |        0.000   |        4.328   |  Neg. p = 0.0375  |
|      1038      |       1        |        4.320   |        0.000   |       10.814   |  Neg. p = 0.0010  |
|      1039      |       1        |        0.892   |        0.000   |        3.766   |  Neg. p = 0.0523  |
|      1040      |       1        |        1.100   |        0.000   |        4.821   |  Neg. p = 0.0281  |
|      1041      |       1        |        0.651   |        0.000   |        2.994   |  Neg. p = 0.0836  |
|      1043      |       1        |        1.489   |        0.000   |        5.126   |  Neg. p = 0.0236  |
|      1044      |       1        |        1.021   |        0.000   |        4.216   |  Neg. p = 0.0400  |
|      1045      |       1        |        1.415   |        0.000   |        4.439   |  Neg. p = 0.0351  |
|      1046      |       1        |        3.562   |        0.000   |        9.588   |  Neg. p = 0.0020  |
|      1047      |       1        |        2.983   |        0.000   |        8.059   |  Neg. p = 0.0045  |
|      1048      |       1        |        1.263   |        0.000   |        4.670   |  Neg. p = 0.0307  |
|      1049      |       1        |        0.935   |        0.000   |        3.484   |  Neg. p = 0.0620  |
|      1052      |       1        |        0.736   |        0.000   |        3.180   |  Neg. p = 0.0745  |
|      1053      |       1        |        0.797   |        0.000   |        3.847   |  Neg. p = 0.0498  |
|      1054      |       1        |        2.515   |        0.000   |        7.938   |  Neg. p = 0.0048  |
|      1055      |       1        |        1.737   |        0.000   |        6.527   |  Neg. p = 0.0106  |
|      1057      |       1        |        1.856   |        0.000   |        6.594   |  Neg. p = 0.0102  |
|      1058      |       1        |        1.418   |        0.000   |        6.221   |  Neg. p = 0.0126  |
|      1059      |       1        |        0.979   |        0.000   |        3.830   |  Neg. p = 0.0503  |
|      1063      |       1        |        0.970   |        0.000   |        4.556   |  Neg. p = 0.0328  |
|      1064      |       1        |        1.869   |        0.000   |        7.123   |  Neg. p = 0.0076  |
|      1065      |       1        |        1.975   |        0.000   |        5.927   |  Neg. p = 0.0149  |
|      1066      |       1        |        2.989   |        0.000   |       11.378   |  Neg. p = 0.0007  |
|      1068      |       1        |        0.692   |        0.000   |        3.233   |  Neg. p = 0.0721  |
|      1069      |       1        |        1.191   |        0.000   |        5.228   |  Neg. p = 0.0222  |
|      1070      |       1        |        0.839   |        0.000   |        3.671   |  Neg. p = 0.0554  |
|      1071      |       1        |        1.442   |        0.000   |        6.097   |  Neg. p = 0.0135  |
|      1073      |       1        |        1.015   |        0.000   |        4.477   |  Neg. p = 0.0343  |
|      1074      |       1        |        1.322   |        0.000   |        3.817   |  Neg. p = 0.0507  |
|      1075      |       1        |        1.698   |        0.000   |        6.659   |  Neg. p = 0.0099  |
|      1076      |       1        |        1.417   |        0.000   |        5.164   |  Neg. p = 0.0231  |
|      1077      |       1        |        1.847   |        0.000   |        5.537   |  Neg. p = 0.0186  |
|      1078      |       1        |        1.489   |        0.000   |        6.153   |  Neg. p = 0.0131  |
|      1085      |       1        |        1.073   |        0.000   |        5.154   |  Neg. p = 0.0232  |
|      1086      |       1        |        1.159   |        0.000   |        5.665   |  Neg. p = 0.0173  |
|      1087      |       1        |        1.353   |        0.000   |        5.791   |  Neg. p = 0.0161  |
|      1090      |       1        |        1.014   |        0.000   |        4.699   |  Neg. p = 0.0302  |
|      1095      |       1        |        1.165   |        0.000   |        5.294   |  Neg. p = 0.0214  |
|      1096      |       1        |        0.921   |        0.000   |        3.680   |  Neg. p = 0.0551  |
|      1097      |       1        |        1.012   |        0.000   |        3.345   |  Neg. p = 0.0674  |
|      1098      |       1        |        1.058   |        0.000   |        4.920   |  Neg. p = 0.0266  |
|      1099      |       1        |        1.095   |        0.000   |        4.456   |  Neg. p = 0.0348  |
|      1101      |       1        |        1.860   |        0.000   |        8.681   |  Neg. p = 0.0032  |
|      1102      |       1        |        0.947   |        0.000   |        4.987   |  Neg. p = 0.0255  |
|      1104      |       1        |        1.159   |        0.000   |        4.972   |  Neg. p = 0.0258  |
|      1105      |       1        |        1.700   |        0.000   |        4.891   |  Neg. p = 0.0270  |
|      1106      |       1        |        1.130   |        0.000   |        4.904   |  Neg. p = 0.0268  |
|      1107      |       1        |        1.540   |        0.000   |        5.749   |  Neg. p = 0.0165  |
|      1108      |       1        |        5.127   |        0.000   |        9.310   |  Neg. p = 0.0023  |
|      1110      |       1        |        1.421   |        0.000   |        4.849   |  Neg. p = 0.0277  |
|      1113      |       1        |        0.810   |        0.000   |        3.311   |  Neg. p = 0.0688  |
|      1114      |       1        |        1.419   |        0.000   |        5.647   |  Neg. p = 0.0175  |
|      1118      |       1        |        1.529   |        0.000   |        5.436   |  Neg. p = 0.0197  |
|      1119      |       1        |        0.661   |        0.000   |        3.881   |  Neg. p = 0.0488  |
|      1120      |       1        |        0.586   |        0.000   |        2.932   |  Neg. p = 0.0868  |
|      1121      |       1        |        1.881   |        0.284   |        3.341   |  Neg. p = 0.0676  |
|      1122      |       1        |        1.113   |        0.000   |        4.959   |  Neg. p = 0.0260  |
|      1123      |       1        |        0.852   |        0.000   |        3.765   |  Neg. p = 0.0523  |
|      1124      |       1        |        1.598   |        0.000   |        6.427   |  Neg. p = 0.0112  |
|      1125      |       1        |        2.067   |        0.289   |        3.304   |  Neg. p = 0.0691  |
|      1126      |       1        |        1.365   |        0.000   |        5.370   |  Neg. p = 0.0205  |
|      1127      |       1        |        2.933   |        0.000   |        8.359   |  Neg. p = 0.0038  |
|      1129      |       1        |        2.332   |        0.000   |        7.314   |  Neg. p = 0.0068  |
|      1130      |       1        |        2.458   |        0.000   |        6.603   |  Neg. p = 0.0102  |
|      1131      |       1        |        1.390   |        0.000   |        6.770   |  Neg. p = 0.0093  |
|      1132      |       1        |        1.315   |        0.000   |        6.189   |  Neg. p = 0.0129  |
|      1134      |       1        |        0.713   |        0.000   |        3.310   |  Neg. p = 0.0688  |
|      1135      |       1        |        1.133   |        0.000   |        5.661   |  Neg. p = 0.0173  |
|      1137      |       1        |        1.055   |        0.000   |        4.222   |  Neg. p = 0.0399  |
|      1139      |       1        |        1.085   |        0.000   |        4.460   |  Neg. p = 0.0347  |

### ** Found _1_ sites under pervasive positive diversifying and _820_ sites under negative selection at p <= 0.1**
