
Analysis Description
--------------------
aBSREL (Adaptive branch-site random effects likelihood) uses an adaptive
random effects branch-site model framework to test whether each branch
has evolved under positive selection, using a procedure which infers an
optimal number of rate categories per branch. v2.2 adds support for
multiple-hit models. v2.3 adds support for SRV. v2.5 adds support for
ancestral state reconstruction, identification of sites contributing to
selection signal, and some diagnostics. v2.6 adds tree reports and ASCII
art

- __Requirements__: in-frame codon alignment and a phylogenetic tree

- __Citation__:  Less Is More: An Adaptive Branch-Site Random Effects Model for
Efficient Detection of Episodic Diversifying Selection (2015). Mol Biol
Evol 32 (5): 1342-1353. 

- __Written by__: Sergei L Kosakovsky Pond, Ben Murrell, Steven Weaver and Temple iGEM /
UCSD viral evolution group

- __Contact Information__: spond@temple.edu

- __Analysis Version__: 2.6

[Advanced option] Bag of little bootstrap alignment resampling rate (permissible range = [0.01,1], default value = 1): blb: 1

>code => Universal

-------
>[WARNING]
'/Users/agl4001/Documents/hantavirus_selection_analysis/results/ANDV_trees_aln-hyphy/inputs/M.hyphy_ready.fasta'
contains 46 duplicate sequences. Identical sequences do not contribute
any information to the analysis and only slow down computation. Please
consider removing duplicate or 'nearly' duplicate sequences, e.g. using
https://github.com/veg/hyphy-analyses/tree/master/remove-duplicates
prior to running selection analyses
-------
/Users/agl4001/Documents/hantavirus_selection_analysis/results/ANDV_trees_aln-hyphy/inputs/M_humanout.hyphy_ready.treefile
results/ANDV_trees_aln-hyphy/inputs/M_humanout.hyphy_ready.treefile

>Loaded a multiple sequence alignment with **187** sequences, **1140** codons, and **1** partitions from `/Users/agl4001/Documents/hantavirus_selection_analysis/results/ANDV_trees_aln-hyphy/inputs/M.hyphy_ready.fasta`

>branches => Foreground

>multiple-hits => None

>srv => No


### * Selected 77 branches for testing: `PV796317_1, PV808468_1, Node245, PP_006XDJH_5, PP_006WBLH_2, PP_006XDHK_5, Node253, Node251, KC567272_1_KC567267_1, KC567273_1_KC567266_1, KC567271_1_KC567268_1, KC567274_1_KC567265_1, KC567270_1_KC567269_1, Node288, Node286, Node284, Node282, MN850089_1, MN850088_1, MN850090_1, Node309, Node307, MN258215_1, MN258197_1, MN258196_1, MN258214_1, MN258221_1, MN258211_1, MN258200_1, MN258219_1, MN258217_1, MN258205_1, MN258199_1, MN258210_1, MN258209_1, MN258202_1, MN258222_1, MN258204_1, MN258213_1, MN258203_1, MN258201_1, MN258212_1, MN258216_1, MN258206_1, MN258208_1, MN258220_1, MN258218_1, MN258198_1, MN258195_1, MN258207_1, Node370, Node368, Node366, Node364, Node362, Node360, Node358, Node356, Node354, Node352, Node350, Node348, Node346, Node344, Node342, Node340, Node338, Node336, Node334, Node332, Node330, Node328, Node326, Node324, Node322, Node320, Node318`


### Obtaining branch lengths and nucleotide substitution biases under the nucleotide GTR model

>kill-zero-lengths => Yes

### Deleted 54 zero-length internal branches: `Node101, Node113, Node122, Node140, Node160, Node164, Node189, Node199, Node201, Node237, Node253, Node258, Node264, Node27, Node276, Node284, Node286, Node288, Node30, Node309, Node32, Node320, Node322, Node324, Node326, Node328, Node330, Node332, Node334, Node336, Node338, Node340, Node342, Node344, Node346, Node348, Node350, Node352, Node354, Node356, Node358, Node360, Node362, Node364, Node366, Node368, Node370, Node38, Node39, Node43, Node50, Node54, Node64, Node77`
* Log(L) = -33912.17, AIC-c = 68582.78 (379 estimated parameters)
* 1 partition. Total tree length by partition (subs/site)  4.009

### Fitting the baseline model with a single dN/dS class per branch, and no site-to-site variation. 
* Log(L) = -27544.27, AIC-c = 56388.49 (648 estimated parameters)
* Branch-level non-synonymous/synonymous rate ratio distribution has median  0.04, and 95% of the weight in  0.00 -  4.66

### Determining the optimal number of rate classes per branch using a step up procedure

|              Branch               |  Length  |  Rates   |     Max. dN/dS     |    Log(L)     |     AIC-c     |Best AIC-c so far|
|            AF389510_1             |     1    |   0.18 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|              Node83               |     1    |   0.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|              Node294              |     1    |   0.02 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|       EU170191_1_EU170206_1       |     1    |   0.16 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|              Node95               |     1    |   0.03 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|              Node75               |     1    |   0.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|            EU621722_1             |     1    |   0.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|              Node282              |     1    |   0.18 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|            AH011225_2             |     1    |   0.29 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|              Node209              |     1    |   0.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|            AF389495_1             |     1    |   0.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|            MN258190_1             |     1    |   0.04 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|AF389487_1_AF389492_1_AF389481_1...|     1    |  >1000 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|              Node227              |     1    |   0.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|              Node185              |     1    |   0.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|              Node298              |     1    |   0.01 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|            PP151163_1             |     1    |   0.03 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|              Node25               |     1    |   0.04 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|              Node248              |     1    |   0.01 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|              Node187              |     2    |   >1000 ( 0.94%)   |       N/A        |    Not selected    |    for testing     |
|              Node46               |     1    |   0.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|            AY204679_1             |     1    |   0.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|              Node42               |     1    |   0.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|       EU241642_1_EU241656_1       |     1    |   0.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|              Node78               |     1    |   0.16 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|            EU170172_1             |     1    |   0.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|            MH846250_1             |     1    |   0.18 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|AF389485_1_AF389488_1_AF389479_1...|     1    |  >1000 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|            EU170173_1             |     1    |   0.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|              Node28               |     1    |   0.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|              Node69               |     1    |   0.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|            OL840326_1             |     1    |   0.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|            AY204680_1             |     1    |   0.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|            EU170170_1             |     1    |   0.34 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|            PP151164_1             |     1    |   0.04 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|       KC567272_1_KC567267_1       |     1    |   0.73 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|              Node245              |     1    |   0.00 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|              Node19               |     1    |   0.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|            MN258193_1             |     1    |   0.06 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|              Node186              |     2    |    0.25 (20.21%)   |       N/A        |    Not selected    |    for testing     |
|              Node243              |     1    |   0.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|            AY204677_1             |     1    |   0.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|              Node241              |     1    |   0.02 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|              Node242              |     1    |   0.07 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|              Node301              |     1    |   0.04 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|              Node73               |     2    |   >1000 ( 0.77%)   |       N/A        |    Not selected    |    for testing     |
|            EU170166_1             |     1    |   0.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|              Node192              |     1    |   0.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|            MN258194_1             |     1    |   0.02 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|            AF389511_1             |     1    |   0.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|              Node145              |     1    |   0.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|              Node57               |     1    |   0.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|              Node307              |     1    |   0.00 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|       KC567281_1_KC567258_1       |     1    |   0.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|              Node273              |     1    |   0.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|              Node240              |     1    |   0.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|              Node178              |     1    |   0.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|            MN850092_1             |     1    |   0.05 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|            OR987853_1             |     1    |   0.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|              Node180              |     1    |   0.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|            PP003838_1             |     1    |   0.06 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|            AF389497_1             |     1    |   0.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|            EU543217_1             |     1    |  >1000 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|            AF389501_1             |     1    |   0.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|       KC567280_1_KC567259_1       |     1    |   0.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|              Node318              |     1    |   0.00 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|       KC567278_1_KC567261_1       |     1    |   0.37 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|              Node98               |     1    |   0.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|            AF389500_1             |     1    |   0.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|              Node274              |     1    |   0.13 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|              Node91               |     1    |   0.02 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|            AF389493_1             |     1    |  >1000 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|              Node23               |     1    |   0.11 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|              Node297              |     1    |   0.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|            AY101184_1             |     1    |  >1000 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|              Node206              |     1    |   0.13 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|              Node173              |     1    |   0.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|       KC567279_1_KC567260_1       |     1    |   0.14 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|              Node251              |     1    |   0.01 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|              Node47               |     1    |   0.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|            PP003839_1             |     1    |   0.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|       EU241649_1_EU241663_1       |     1    |   0.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|       EU241644_1_EU241658_1       |     1    |   0.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|       EU241648_1_EU241662_1       |     1    |   0.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|              Node70               |     1    |   0.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|              Node158              |     1    |   0.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|              Node152              |     1    |   0.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|              Node34               |     1    |   0.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|              Node85               |     1    |   0.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|              Node61               |     1    |   0.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|            EU170171_1             |     1    |   0.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|       EU170183_1_EU170200_1       |     1    |   0.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|       EU170182_1_EU170199_1       |     1    |  >1000 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|              Node99               |     1    |   0.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|              Node225              |     1    |   0.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|              Node116              |     1    |   0.09 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|              Node303              |     1    |   0.08 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|              Node280              |     1    |   0.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|       EU170179_1_EU170196_1       |     1    |  >1000 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|              Node154              |     1    |   0.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|       EU241638_1_EU241652_1       |     1    |   0.18 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|              Node110              |     1    |   0.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|            AY970821_1             |     1    |  >1000 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|            EF495340_1             |     1    |  >1000 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|              Node93               |     1    |   0.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|              Node267              |     1    |   0.22 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|            MN258189_1             |     1    |   0.05 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|              Node312              |     1    |   0.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|              Node270              |     1    |   0.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|              Node261              |     1    |   0.03 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|              Node249              |     1    |   0.03 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|              Node257              |     1    |   0.02 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|              Node228              |     1    |   0.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|       EU241647_1_EU241661_1       |     1    |   0.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|              Node162              |     1    |   0.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|              Node111              |     1    |   0.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|              Node316              |     1    |   0.08 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|            AF028024_1             |     1    |   0.04 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|              Node266              |     1    |   0.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|              Node105              |     1    |   0.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|       KC567276_1_KC567263_1       |     1    |   0.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|              Node147              |     1    |   0.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|              Node279              |     1    |   0.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|              Node155              |     1    |   0.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|               Node9               |     1    |  >1000 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|              Node256              |     1    |   0.02 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|              Node108              |     1    |   0.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|       EU241645_1_EU241659_1       |     1    |  >1000 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|              Node292              |     1    |   0.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|            OP555724_1             |     1    |   0.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|              Node52               |     1    |  >1000 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|              Node313              |     1    |   0.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|            KY604962_1             |     1    |   0.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|            OR965910_1             |     1    |   0.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|            OR405524_1             |     1    |   0.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|            MN258197_1             |     1    |   0.00 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|              Node104              |     1    |  >1000 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|            MN258192_1             |     1    |  >1000 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|              Node120              |     1    |   0.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|              Node205              |     1    |   0.74 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|              Node197              |     1    |  >1000 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|              Node118              |     1    |   0.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|            EU170164_1             |     1    |   1.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|            EF495339_1             |     1    |   1.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|            EU170165_1             |     1    |   1.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|            AF291703_2             |     1    |   1.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|            DQ189095_1             |     1    |   1.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|            EU170163_1             |     1    |   1.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|            DQ189094_1             |     1    |   1.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|            AF389508_1             |     1    |   1.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|            DQ189093_1             |     1    |   1.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|            AF389505_1             |     1    |   1.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|AF389483_1_AF389491_1_AF389502_1...|     1    |   1.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|            DQ189092_1             |     1    |   1.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|            AF389504_1             |     1    |   1.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|            AF389494_1             |     1    |   1.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|            AY101185_1             |     1    |   1.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|            AF389498_1             |     1    |   1.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|            EU170169_1             |     1    |   1.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|            AF324901_2             |     1    |  >1000 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|            AF389503_1             |     1    |   1.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|            PV808471_1             |     1    |   1.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|            AY204678_1             |     1    |   1.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|            AF389499_1             |     1    |   1.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|            NC_003467_2            |     1    |   1.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|            MN850089_1             |     1    |   1.00 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|            MT956623_1             |     1    |   1.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|            MN850090_1             |     1    |   1.00 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|            MN258217_1             |     1    |   1.00 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|            MT956619_1             |     1    |   1.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|            MN258218_1             |     1    |   1.00 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|            MN258221_1             |     1    |   1.00 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|            MN258220_1             |     1    |   1.00 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|            MN258211_1             |     1    |   1.00 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|            MN258219_1             |     1    |   1.00 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|            MN258210_1             |     1    |   1.00 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|            MN258215_1             |     1    |   1.00 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|       KC567273_1_KC567266_1       |     1    |   1.00 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|            MN258214_1             |     1    |   1.00 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|            MN258213_1             |     1    |   1.00 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|            MN258222_1             |     1    |   1.00 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|            MN258212_1             |     1    |   1.00 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|            MN258216_1             |     1    |   1.00 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|            MN850088_1             |     1    |   1.00 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|       KC567274_1_KC567265_1       |     1    |   1.00 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|            MH846251_1             |     1    |   1.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|            MH846249_1             |     1    |   1.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|            MN258199_1             |     1    |   1.00 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|            MH846248_1             |     1    |   1.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|            MN258198_1             |     1    |   1.00 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|            MN258203_1             |     1    |   1.00 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|            MN258195_1             |     1    |   1.00 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|            MN258196_1             |     1    |   1.00 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|            MN258204_1             |     1    |   1.00 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|            MN258200_1             |     1    |   1.00 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|            OR987855_1             |     1    |   1.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|            MN258201_1             |     1    |   1.00 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|            MN258202_1             |     1    |   1.00 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|            MN258191_1             |     1    |   1.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|            OR987854_1             |     1    |   1.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|            OR965908_1             |     1    |   1.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|            OR987851_1             |     1    |   1.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|            OR987852_1             |     1    |   0.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|            OR965909_1             |     1    |   1.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|            MN258209_1             |     1    |   1.00 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|            OR965911_1             |     1    |   1.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|       EU170187_1_EU170204_1       |     1    |   1.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|              Node291              |     1    |   1.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|            OP555731_1             |     1    |   1.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|            OR987850_1             |     1    |   1.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|       EU170186_1_EU170203_1       |     1    |   1.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|       EU170178_1_EU170195_1       |     1    |   1.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|       EU170185_1_EU170202_1       |     1    |   1.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|       EU170180_1_EU170197_1       |     1    |   1.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|            EU170174_1             |     1    |   1.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|       EU170184_1_EU170201_1       |     1    |   1.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|            MN258205_1             |     1    |   1.00 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|       EU170181_1_EU170198_1       |     1    |   1.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|            EU170175_1             |     1    |   1.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|       KC567270_1_KC567269_1       |     1    |   1.00 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|            EU170176_1             |     1    |   1.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|       KC567271_1_KC567268_1       |     1    |   1.00 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|       EU170193_1_EU170194_1       |     1    |   1.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|            EU170177_1             |     1    |   1.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|       EU241637_1_EU241651_1       |     1    |   1.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|            MN258206_1             |     1    |   1.00 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|           PP_006WBLH_2            |     1    |  >1000 (100.00%)   |       N/A        |       -0.29        |       0.50000      |
|           PP_006XDJH_5            |     1    |   1.00 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|       EU241646_1_EU241660_1       |     1    |  >1000 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|           PP_006XDHK_5            |     1    |   1.00 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|       EU170190_1_EU170205_1       |     1    |   1.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|            EU170188_1             |     1    |   1.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|            EU170189_1             |     1    |   1.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|            PV808468_1             |     1    |   1.00 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|            MN258207_1             |     1    |   1.00 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|            PV796317_1             |     1    |   1.00 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|            EU170192_1             |     1    |   1.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|            MN258208_1             |     1    |   1.00 (100.00%)   |       N/A        |        0.00        |       1.00000      |
----
### Adaptive branch site random effects likelihood test 
Likelihood ratio test for episodic diversifying positive selection at Holm-Bonferroni corrected _p =   0.0500_ found **0** branches under selection among **46** tested.


### Annotated Tree
