
Analysis Description
--------------------
FEL (Fixed Effects Likelihood) estimates site-wise synonymous (&alpha;)
and non-synonymous (&beta;) rates, and uses a likelihood ratio test to
determine if beta &neq; alpha at a site. The estimates aggregate
information over all branches, so the signal is derived from pervasive
diversification or conservation. A subset of branches can be selected
for testing as well, in which case an additional (nuisance) parameter
will be inferred -- the non-synonymous rate on branches NOT selected for
testing. Multiple partitions within a NEXUS file are also supported for
recombination - aware analysis. Version 2.5 adds MH support. Version 2.6
adds substitution mapping. 

- __Requirements__: in-frame codon alignment and a phylogenetic tree

- __Citation__: Not So Different After All: A Comparison of Methods for Detecting Amino
Acid Sites Under Selection (2005). _Mol Biol Evol_ 22 (5): 1208-1222

- __Written by__: Sergei L Kosakovsky Pond and Simon DW Frost

- __Contact Information__: spond@temple.edu

- __Analysis Version__: 2.6


>code => Universal

-------
>[WARNING]
'/Users/agl4001/Documents/hantavirus_selection_analysis/results/ANDV_trees_aln-hyphy/inputs/L.hyphy_ready.fasta'
contains 24 duplicate sequences. Identical sequences do not contribute
any information to the analysis and only slow down computation. Please
consider removing duplicate or 'nearly' duplicate sequences, e.g. using
https://github.com/veg/hyphy-analyses/tree/master/remove-duplicates
prior to running selection analyses
-------
/Users/agl4001/Documents/hantavirus_selection_analysis/results/ANDV_trees_aln-hyphy/inputs/L_ANDVstems.hyphy_ready.treefile
results/ANDV_trees_aln-hyphy/inputs/L_ANDVstems.hyphy_ready.treefile

>Loaded a multiple sequence alignment with **69** sequences, **2153** codons, and **1** partitions from `/Users/agl4001/Documents/hantavirus_selection_analysis/results/ANDV_trees_aln-hyphy/inputs/L.hyphy_ready.fasta`

>branches => Foreground

>srv => Yes

>multiple-hits => None

>Select the p-value threshold to use when testing for selection (permissible range = [0,1], default value = 0.1): 
>pvalue => 0.1

>ci => No
Only analyze sites whose 1-based indices match the following list (null to skip) : 
>limit-to-sites => null
For sites whose 1-based indices match the following list, write out likelihood function snapshots (null string to skip) : 
>save-lf-for-sites => null

>[Advanced setting, will result in MUCH SLOWER run time] Perform parametric bootstrap resampling to derive site-level null LRT distributions up to this many replicates per site. Recommended use for small to medium (<30 sequences) datasets (permissible range = [0,1000], default value = 50, integer): 
>resample => 0


### Branches to include in the FEL analysis
Selected 9 branches to include in FEL calculations: `Node37, Node46, Node59, Node45, Node72, Node44, Node42, Node36, Node34`

>precision => standard


### Obtaining branch lengths and nucleotide substitution biases under the nucleotide GTR model

>kill-zero-lengths => Yes

### Deleted 29 zero-length internal branches: `Node100, Node102, Node104, Node106, Node108, Node110, Node112, Node114, Node116, Node118, Node120, Node122, Node124, Node126, Node128, Node130, Node132, Node134, Node20, Node26, Node36, Node39, Node86, Node87, Node90, Node91, Node93, Node95, Node98`
* Log(L) = -45340.36, AIC-c = 90966.80 (143 estimated parameters)
* 1 partition. Total tree length by partition (subs/site)  1.462

### Obtaining the global omega estimate based on relative GTR branch lengths and nucleotide substitution biases
* Log(L) = -36491.60, AIC-c = 73227.41 (122 estimated parameters)
* 1 partition. Total tree length by partition (subs/site)  2.265
* non-synonymous/synonymous rate ratio for *background* =   0.0286
* non-synonymous/synonymous rate ratio for *test* =   0.0184

>full-model => Yes

### Improving branch lengths, nucleotide substitution biases, and global dN/dS ratios under a full codon model
* Log(L) = -35784.42, AIC-c = 71813.03 (122 estimated parameters)
* 1 partition. Total tree length by partition (subs/site)  5.691
* non-synonymous/synonymous rate ratio for *background* =   0.0099
* non-synonymous/synonymous rate ratio for *test* =   0.0099

### For partition 1 these sites are significant at p <=0.1

|     Codon      |   Partition    |     alpha      |      beta      |      LRT       |Selection detected?|
|      1466      |       1        |        2.314   |        0.000   |        5.625   |  Neg. p = 0.0177  |
|      1467      |       1        |        0.755   |        0.000   |        3.297   |  Neg. p = 0.0694  |
|      1468      |       1        |        2.498   |        0.000   |        2.926   |  Neg. p = 0.0872  |
|      1470      |       1        |        2.591   |        0.000   |        3.903   |  Neg. p = 0.0482  |
|      1472      |       1        |        0.636   |        0.000   |        2.837   |  Neg. p = 0.0921  |
|      1473      |       1        |        1.541   |        0.000   |        6.317   |  Neg. p = 0.0120  |
|      1476      |       1        |        1.869   |        0.000   |        5.368   |  Neg. p = 0.0205  |
|      1479      |       1        |        1.680   |        0.000   |        6.472   |  Neg. p = 0.0110  |
|      1482      |       1        |        1.131   |        0.000   |        4.066   |  Neg. p = 0.0437  |
|      1483      |       1        |        1.257   |        0.000   |        3.179   |  Neg. p = 0.0746  |
|      1484      |       1        |        0.712   |        0.000   |        3.695   |  Neg. p = 0.0546  |
|      1485      |       1        |        0.905   |        0.000   |        5.037   |  Neg. p = 0.0248  |
|      1486      |       1        |        1.021   |        0.000   |        3.577   |  Neg. p = 0.0586  |
|      1487      |       1        |        1.625   |        0.000   |        3.230   |  Neg. p = 0.0723  |
|      1488      |       1        |        1.126   |        0.000   |        4.976   |  Neg. p = 0.0257  |
|      1490      |       1        |        0.739   |        0.000   |        3.634   |  Neg. p = 0.0566  |
|      1491      |       1        |        3.986   |        0.000   |        8.710   |  Neg. p = 0.0032  |
|      1494      |       1        |        1.726   |        0.000   |        6.279   |  Neg. p = 0.0122  |
|      1495      |       1        |        2.299   |        0.000   |        5.387   |  Neg. p = 0.0203  |
|      1499      |       1        |        0.569   |        0.000   |        3.018   |  Neg. p = 0.0824  |
|      1500      |       1        |        1.465   |        0.000   |        5.082   |  Neg. p = 0.0242  |
|      1501      |       1        |        1.126   |        0.000   |        3.135   |  Neg. p = 0.0766  |
|      1502      |       1        |        1.302   |        0.000   |        3.393   |  Neg. p = 0.0655  |
|      1503      |       1        |        0.877   |        0.000   |        4.294   |  Neg. p = 0.0382  |
|      1504      |       1        |        1.141   |        0.000   |        4.207   |  Neg. p = 0.0402  |
|      1505      |       1        |        5.278   |        0.000   |        9.009   |  Neg. p = 0.0027  |
|      1506      |       1        |        1.552   |        0.000   |        4.698   |  Neg. p = 0.0302  |
|      1507      |       1        |        1.214   |        0.000   |        3.843   |  Neg. p = 0.0500  |
|      1508      |       1        |        2.184   |        0.000   |        5.962   |  Neg. p = 0.0146  |
|      1509      |       1        |        1.364   |        0.000   |        5.474   |  Neg. p = 0.0193  |
|      1510      |       1        |        1.328   |        0.000   |        3.111   |  Neg. p = 0.0778  |
|      1513      |       1        |        1.424   |        0.000   |        5.946   |  Neg. p = 0.0148  |
|      1514      |       1        |        3.663   |        0.484   |        2.744   |  Neg. p = 0.0976  |
|      1515      |       1        |        1.395   |        0.000   |        5.210   |  Neg. p = 0.0225  |
|      1516      |       1        |        1.517   |        0.000   |        4.740   |  Neg. p = 0.0295  |
|      1517      |       1        |        2.262   |        0.000   |        3.005   |  Neg. p = 0.0830  |
|      1523      |       1        |        2.049   |        0.000   |        5.649   |  Neg. p = 0.0175  |
|      1525      |       1        |        7.539   |        0.000   |        9.848   |  Neg. p = 0.0017  |
|      1528      |       1        |        2.232   |        0.001   |        6.936   |  Neg. p = 0.0084  |
|      1529      |       1        |        1.107   |        0.000   |        4.762   |  Neg. p = 0.0291  |
|      1530      |       1        |        3.134   |        0.000   |        2.908   |  Neg. p = 0.0881  |
|      1531      |       1        |        0.703   |        0.000   |        3.193   |  Neg. p = 0.0740  |
|      1532      |       1        |        1.560   |        0.000   |        3.749   |  Neg. p = 0.0528  |
|      1533      |       1        |        1.849   |        0.000   |        5.595   |  Neg. p = 0.0180  |
|      1535      |       1        |        1.009   |        0.000   |        3.920   |  Neg. p = 0.0477  |
|      1536      |       1        |        1.895   |        0.000   |        3.898   |  Neg. p = 0.0483  |
|      1540      |       1        |        1.897   |        0.000   |        4.379   |  Neg. p = 0.0364  |
|      1542      |       1        |        1.033   |        0.000   |        4.594   |  Neg. p = 0.0321  |
|      1543      |       1        |        0.918   |        0.000   |        3.600   |  Neg. p = 0.0578  |
|      1544      |       1        |        1.426   |        0.000   |        4.057   |  Neg. p = 0.0440  |
|      1545      |       1        |        1.160   |        0.000   |        5.138   |  Neg. p = 0.0234  |
|      1546      |       1        |        1.165   |        0.000   |        3.620   |  Neg. p = 0.0571  |
|      1547      |       1        |        1.355   |        0.000   |        2.911   |  Neg. p = 0.0880  |
|      1548      |       1        |        1.161   |        0.000   |        5.007   |  Neg. p = 0.0253  |
|      1549      |       1        |        1.676   |        0.000   |        4.574   |  Neg. p = 0.0325  |
|      1550      |       1        |        1.776   |        0.000   |        4.711   |  Neg. p = 0.0300  |
|      1551      |       1        |        0.906   |        0.000   |        3.956   |  Neg. p = 0.0467  |
|      1553      |       1        |        2.836   |        0.000   |        7.812   |  Neg. p = 0.0052  |
|      1555      |       1        |        3.741   |        0.000   |        4.615   |  Neg. p = 0.0317  |
|      1556      |       1        |        3.209   |        0.000   |        7.268   |  Neg. p = 0.0070  |
|      1559      |       1        |        1.156   |        0.000   |        6.214   |  Neg. p = 0.0127  |
|      1562      |       1        |        2.795   |        0.000   |       10.153   |  Neg. p = 0.0014  |
|      1563      |       1        |        1.656   |        0.000   |        4.003   |  Neg. p = 0.0454  |
|      1566      |       1        |        0.992   |        0.000   |        3.536   |  Neg. p = 0.0600  |
|      1567      |       1        |        1.779   |        0.000   |        6.319   |  Neg. p = 0.0119  |
|      1568      |       1        |        0.850   |        0.000   |        3.365   |  Neg. p = 0.0666  |
|      1569      |       1        |        1.419   |        0.000   |        5.991   |  Neg. p = 0.0144  |
|      1572      |       1        |        3.208   |        0.000   |        7.135   |  Neg. p = 0.0076  |
|      1573      |       1        |        2.606   |        0.000   |        6.515   |  Neg. p = 0.0107  |
|      1574      |       1        |        1.654   |        0.000   |        5.030   |  Neg. p = 0.0249  |
|      1575      |       1        |        1.516   |        0.000   |        4.887   |  Neg. p = 0.0271  |
|      1577      |       1        |        0.519   |        0.000   |        2.744   |  Neg. p = 0.0976  |
|      1578      |       1        |        2.824   |        0.000   |        3.845   |  Neg. p = 0.0499  |
|      1579      |       1        |        1.187   |        0.000   |        4.177   |  Neg. p = 0.0410  |
|      1580      |       1        |        1.912   |        0.000   |        5.174   |  Neg. p = 0.0229  |
|      1581      |       1        |        0.573   |        0.000   |        3.280   |  Neg. p = 0.0701  |
|      1583      |       1        |        0.969   |        0.000   |        4.732   |  Neg. p = 0.0296  |
|      1584      |       1        |        1.054   |        0.000   |        3.570   |  Neg. p = 0.0588  |
|      1587      |       1        |        2.390   |        0.000   |        5.872   |  Neg. p = 0.0154  |
|      1591      |       1        |        1.240   |        0.000   |        5.308   |  Neg. p = 0.0212  |
|      1592      |       1        |        0.997   |        0.000   |        3.364   |  Neg. p = 0.0666  |
|      1597      |       1        |        1.749   |        0.000   |        3.845   |  Neg. p = 0.0499  |
|      1599      |       1        |        0.692   |        0.000   |        3.351   |  Neg. p = 0.0672  |
|      1600      |       1        |        2.100   |        0.000   |        6.020   |  Neg. p = 0.0141  |
|      1601      |       1        |        0.572   |        0.000   |        3.024   |  Neg. p = 0.0821  |
|      1602      |       1        |        1.331   |        0.000   |        4.350   |  Neg. p = 0.0370  |
|      1603      |       1        |        1.856   |        0.000   |        6.746   |  Neg. p = 0.0094  |
|      1604      |       1        |        1.032   |        0.000   |        4.908   |  Neg. p = 0.0267  |
|      1606      |       1        |        0.969   |        0.000   |        3.169   |  Neg. p = 0.0750  |
|      1607      |       1        |        3.558   |        0.000   |        6.425   |  Neg. p = 0.0113  |
|      1609      |       1        |        0.939   |        0.000   |        2.852   |  Neg. p = 0.0913  |
|      1610      |       1        |        1.012   |        0.000   |        3.340   |  Neg. p = 0.0676  |
|      1611      |       1        |        0.932   |        0.000   |        4.638   |  Neg. p = 0.0313  |
|      1612      |       1        |      434.193   |        0.000   |        4.580   |  Neg. p = 0.0323  |
|      1613      |       1        |        1.803   |        0.000   |        6.145   |  Neg. p = 0.0132  |
|      1615      |       1        |        1.799   |        0.000   |        3.916   |  Neg. p = 0.0478  |
|      1616      |       1        |        0.595   |        0.000   |        3.002   |  Neg. p = 0.0832  |
|      1618      |       1        |        6.265   |        0.000   |        8.972   |  Neg. p = 0.0027  |
|      1621      |       1        |        1.601   |        0.000   |        4.482   |  Neg. p = 0.0343  |
|      1625      |       1        |        8.019   |        0.000   |       10.993   |  Neg. p = 0.0009  |
|      1627      |       1        |        0.910   |        0.000   |        3.612   |  Neg. p = 0.0574  |
|      1628      |       1        |        0.678   |        0.000   |        3.608   |  Neg. p = 0.0575  |
|      1629      |       1        |        1.478   |        0.000   |        6.245   |  Neg. p = 0.0125  |
|      1630      |       1        |        2.464   |        0.000   |        8.131   |  Neg. p = 0.0044  |
|      1632      |       1        |        2.072   |        0.000   |        4.809   |  Neg. p = 0.0283  |
|      1633      |       1        |        0.725   |        0.000   |        3.109   |  Neg. p = 0.0779  |
|      1634      |       1        |        0.962   |        0.000   |        3.699   |  Neg. p = 0.0545  |
|      1638      |       1        |        1.802   |        0.000   |        5.319   |  Neg. p = 0.0211  |
|      1647      |       1        |        2.374   |        0.000   |        6.458   |  Neg. p = 0.0110  |
|      1648      |       1        |        1.101   |        0.000   |        3.071   |  Neg. p = 0.0797  |
|      1649      |       1        |        4.102   |        0.000   |        6.595   |  Neg. p = 0.0102  |
|      1651      |       1        |        2.062   |        0.000   |        4.924   |  Neg. p = 0.0265  |
|      1652      |       1        |        1.960   |        0.000   |        5.251   |  Neg. p = 0.0219  |
|      1653      |       1        |        3.279   |        0.000   |        7.872   |  Neg. p = 0.0050  |
|      1654      |       1        |        1.406   |        0.000   |        3.597   |  Neg. p = 0.0579  |
|      1655      |       1        |        3.574   |        0.000   |        5.616   |  Neg. p = 0.0178  |
|      1658      |       1        |        3.990   |        0.000   |        6.669   |  Neg. p = 0.0098  |
|      1659      |       1        |        1.715   |        0.000   |        3.938   |  Neg. p = 0.0472  |
|      1661      |       1        |        2.338   |        0.000   |        4.842   |  Neg. p = 0.0278  |
|      1666      |       1        |        1.503   |        0.000   |        3.846   |  Neg. p = 0.0499  |
|      1667      |       1        |        0.965   |        0.000   |        3.107   |  Neg. p = 0.0780  |
|      1668      |       1        |        3.163   |        0.000   |        6.553   |  Neg. p = 0.0105  |
|      1669      |       1        |        0.912   |        0.000   |        4.396   |  Neg. p = 0.0360  |
|      1670      |       1        |        0.831   |        0.000   |        4.005   |  Neg. p = 0.0454  |
|      1671      |       1        |        1.560   |        0.000   |        3.958   |  Neg. p = 0.0466  |
|      1672      |       1        |        0.513   |        0.000   |        2.800   |  Neg. p = 0.0943  |
|      1673      |       1        |        1.932   |        0.000   |        5.117   |  Neg. p = 0.0237  |
|      1674      |       1        |        1.904   |        0.000   |        5.606   |  Neg. p = 0.0179  |
|      1677      |       1        |        3.190   |        0.000   |        6.730   |  Neg. p = 0.0095  |
|      1678      |       1        |        0.783   |        0.000   |        4.528   |  Neg. p = 0.0333  |
|      1679      |       1        |        2.172   |        0.000   |        5.348   |  Neg. p = 0.0208  |
|      1680      |       1        |        3.326   |        0.000   |        7.381   |  Neg. p = 0.0066  |
|      1681      |       1        |        2.344   |        0.000   |        4.836   |  Neg. p = 0.0279  |
|      1682      |       1        |        2.359   |        0.000   |        5.681   |  Neg. p = 0.0172  |
|      1683      |       1        |        1.400   |        0.000   |        4.575   |  Neg. p = 0.0324  |
|      1685      |       1        |        0.951   |        0.000   |        2.813   |  Neg. p = 0.0935  |
|      1686      |       1        |        1.015   |        0.000   |        3.402   |  Neg. p = 0.0651  |
|      1690      |       1        |        0.721   |        0.000   |        2.848   |  Neg. p = 0.0915  |
|      1692      |       1        |        2.609   |        0.000   |        7.969   |  Neg. p = 0.0048  |
|      1696      |       1        |        3.727   |        0.000   |        7.721   |  Neg. p = 0.0055  |
|      1700      |       1        |        1.377   |        0.000   |        3.435   |  Neg. p = 0.0638  |
|      1702      |       1        |        0.810   |        0.041   |        3.176   |  Neg. p = 0.0747  |
|      1703      |       1        |        5.013   |        0.000   |        9.512   |  Neg. p = 0.0020  |
|      1704      |       1        |        0.944   |        0.000   |        4.573   |  Neg. p = 0.0325  |
|      1705      |       1        |        1.020   |        0.000   |        5.207   |  Neg. p = 0.0225  |
|      1707      |       1        |        1.313   |        0.000   |        4.247   |  Neg. p = 0.0393  |
|      1708      |       1        |        2.550   |        0.000   |        7.219   |  Neg. p = 0.0072  |
|      1709      |       1        |        0.817   |        0.000   |        3.127   |  Neg. p = 0.0770  |
|      1710      |       1        |        1.533   |        0.000   |        4.270   |  Neg. p = 0.0388  |
|      1713      |       1        |        1.159   |        0.000   |        4.773   |  Neg. p = 0.0289  |
|      1716      |       1        |        1.090   |        0.000   |        4.184   |  Neg. p = 0.0408  |
|      1717      |       1        |        2.209   |        0.000   |        4.691   |  Neg. p = 0.0303  |
|      1718      |       1        |        2.865   |        0.000   |        8.109   |  Neg. p = 0.0044  |
|      1719      |       1        |        1.347   |        0.000   |        3.222   |  Neg. p = 0.0727  |
|      1720      |       1        |        1.831   |        0.000   |        5.277   |  Neg. p = 0.0216  |
|      1721      |       1        |        2.359   |        0.000   |        6.070   |  Neg. p = 0.0138  |
|      1723      |       1        |        1.304   |        0.000   |        5.621   |  Neg. p = 0.0177  |
|      1727      |       1        |        1.519   |        0.000   |        3.893   |  Neg. p = 0.0485  |
|      1728      |       1        |        0.591   |        0.000   |        2.977   |  Neg. p = 0.0845  |
|      1729      |       1        |        2.088   |        0.000   |        6.791   |  Neg. p = 0.0092  |
|      1730      |       1        |        2.436   |        0.000   |        6.838   |  Neg. p = 0.0089  |
|      1731      |       1        |        0.725   |        0.000   |        4.354   |  Neg. p = 0.0369  |
|      1732      |       1        |        4.538   |        0.000   |        8.735   |  Neg. p = 0.0031  |
|      1733      |       1        |        1.404   |        0.000   |        4.701   |  Neg. p = 0.0301  |
|      1734      |       1        |        2.247   |        0.000   |        5.938   |  Neg. p = 0.0148  |
|      1736      |       1        |        2.824   |        0.000   |        3.482   |  Neg. p = 0.0620  |
|      1737      |       1        |        1.191   |        0.000   |        5.262   |  Neg. p = 0.0218  |
|      1738      |       1        |        1.631   |        0.000   |        3.901   |  Neg. p = 0.0482  |
|      1739      |       1        |        1.518   |        0.000   |        4.501   |  Neg. p = 0.0339  |
|      1741      |       1        |        1.375   |        0.000   |        5.903   |  Neg. p = 0.0151  |
|      1742      |       1        |        1.895   |        0.000   |        6.858   |  Neg. p = 0.0088  |
|      1748      |       1        |        2.697   |        0.000   |        6.054   |  Neg. p = 0.0139  |
|      1753      |       1        |        1.731   |        0.000   |        5.763   |  Neg. p = 0.0164  |
|      1754      |       1        |        1.817   |        0.000   |        3.590   |  Neg. p = 0.0581  |
|      1755      |       1        |        1.048   |        0.000   |        3.590   |  Neg. p = 0.0581  |
|      1756      |       1        |        1.923   |        0.000   |        7.370   |  Neg. p = 0.0066  |
|      1757      |       1        |        2.900   |        0.000   |        8.099   |  Neg. p = 0.0044  |
|      1758      |       1        |        0.746   |        0.000   |        3.365   |  Neg. p = 0.0666  |
|      1759      |       1        |        0.528   |        0.000   |        3.267   |  Neg. p = 0.0707  |
|      1760      |       1        |        2.770   |        0.000   |        6.078   |  Neg. p = 0.0137  |
|      1761      |       1        |        1.311   |        0.000   |        3.896   |  Neg. p = 0.0484  |
|      1762      |       1        |        1.346   |        0.000   |        2.888   |  Neg. p = 0.0892  |
|      1763      |       1        |        0.942   |        0.000   |        3.737   |  Neg. p = 0.0532  |
|      1765      |       1        |        0.773   |        0.000   |        3.557   |  Neg. p = 0.0593  |
|      1766      |       1        |        2.065   |        0.000   |        4.475   |  Neg. p = 0.0344  |
|      1772      |       1        |        0.998   |        0.000   |        3.375   |  Neg. p = 0.0662  |
|      1775      |       1        |        3.434   |        0.000   |        5.742   |  Neg. p = 0.0166  |
|      1778      |       1        |        3.111   |        0.000   |        7.018   |  Neg. p = 0.0081  |
|      1779      |       1        |        1.422   |        0.000   |        5.339   |  Neg. p = 0.0208  |
|      1781      |       1        |        0.736   |        0.000   |        3.418   |  Neg. p = 0.0645  |
|      1785      |       1        |        1.388   |        0.000   |        3.790   |  Neg. p = 0.0516  |
|      1786      |       1        |        2.845   |        0.000   |        5.457   |  Neg. p = 0.0195  |
|      1788      |       1        |        1.564   |        0.000   |        4.506   |  Neg. p = 0.0338  |
|      1790      |       1        |        0.540   |        0.000   |        2.918   |  Neg. p = 0.0876  |
|      1791      |       1        |        0.921   |        0.000   |        3.992   |  Neg. p = 0.0457  |
|      1794      |       1        |        1.552   |        0.000   |        4.686   |  Neg. p = 0.0304  |
|      1796      |       1        |        2.042   |        0.000   |        5.764   |  Neg. p = 0.0164  |
|      1797      |       1        |        1.363   |        0.000   |        4.043   |  Neg. p = 0.0444  |
|      1798      |       1        |        1.687   |        0.000   |        6.118   |  Neg. p = 0.0134  |
|      1801      |       1        |        1.614   |        0.000   |        5.460   |  Neg. p = 0.0195  |
|      1802      |       1        |        2.699   |        0.000   |        3.303   |  Neg. p = 0.0691  |
|      1806      |       1        |        1.072   |        0.000   |        3.617   |  Neg. p = 0.0572  |
|      1807      |       1        |        1.014   |        0.000   |        5.289   |  Neg. p = 0.0215  |
|      1809      |       1        |        2.374   |        0.000   |        6.314   |  Neg. p = 0.0120  |
|      1810      |       1        |        0.849   |        0.000   |        4.607   |  Neg. p = 0.0318  |
|      1812      |       1        |        2.463   |        0.000   |        6.492   |  Neg. p = 0.0108  |
|      1818      |       1        |        2.057   |        0.000   |        5.459   |  Neg. p = 0.0195  |
|      1820      |       1        |        0.639   |        0.000   |        3.214   |  Neg. p = 0.0730  |
|      1822      |       1        |        2.674   |        0.000   |        8.135   |  Neg. p = 0.0043  |
|      1823      |       1        |        2.131   |        0.000   |        5.635   |  Neg. p = 0.0176  |
|      1824      |       1        |        1.276   |        0.000   |        6.501   |  Neg. p = 0.0108  |
|      1825      |       1        |        0.805   |        0.000   |        4.290   |  Neg. p = 0.0383  |
|      1826      |       1        |        0.956   |        0.000   |        3.309   |  Neg. p = 0.0689  |
|      1827      |       1        |        0.881   |        0.000   |        2.761   |  Neg. p = 0.0966  |
|      1828      |       1        |        2.373   |        0.000   |        9.228   |  Neg. p = 0.0024  |
|      1829      |       1        |        0.885   |        0.000   |        3.440   |  Neg. p = 0.0636  |
|      1830      |       1        |        1.874   |        0.000   |        3.832   |  Neg. p = 0.0503  |
|      1833      |       1        |        1.014   |        0.000   |        3.139   |  Neg. p = 0.0764  |
|      1835      |       1        |        2.054   |        0.000   |        6.232   |  Neg. p = 0.0125  |
|      1837      |       1        |        0.792   |        0.000   |        2.989   |  Neg. p = 0.0838  |
|      1838      |       1        |        1.048   |        0.000   |        2.747   |  Neg. p = 0.0974  |
|      1841      |       1        |        1.589   |        0.000   |        5.754   |  Neg. p = 0.0164  |
|      1843      |       1        |        1.026   |        0.000   |        5.810   |  Neg. p = 0.0159  |
|      1849      |       1        |        1.427   |        0.000   |        4.416   |  Neg. p = 0.0356  |
|      1851      |       1        |        5.822   |        0.000   |        7.444   |  Neg. p = 0.0064  |
|      1852      |       1        |        1.173   |        0.000   |        4.903   |  Neg. p = 0.0268  |
|      1853      |       1        |        0.711   |        0.000   |        4.175   |  Neg. p = 0.0410  |
|      1854      |       1        |        1.447   |        0.000   |        5.297   |  Neg. p = 0.0214  |
|      1855      |       1        |        0.986   |        0.000   |        3.554   |  Neg. p = 0.0594  |
|      1857      |       1        |        1.963   |        0.000   |        4.157   |  Neg. p = 0.0415  |
|      1858      |       1        |        0.811   |        0.000   |        4.089   |  Neg. p = 0.0432  |
|      1860      |       1        |        3.179   |        0.000   |        9.090   |  Neg. p = 0.0026  |
|      1862      |       1        |        0.701   |        0.000   |        2.856   |  Neg. p = 0.0910  |
|      1863      |       1        |        1.028   |        0.000   |        4.455   |  Neg. p = 0.0348  |
|      1864      |       1        |        2.173   |        0.000   |        4.625   |  Neg. p = 0.0315  |
|      1868      |       1        |        1.754   |        0.000   |        5.436   |  Neg. p = 0.0197  |
|      1870      |       1        |        1.120   |        0.000   |        3.205   |  Neg. p = 0.0734  |
|      1872      |       1        |        1.273   |        0.000   |        4.177   |  Neg. p = 0.0410  |
|      1874      |       1        |        3.652   |        0.000   |        9.675   |  Neg. p = 0.0019  |
|      1875      |       1        |        0.830   |        0.000   |        3.234   |  Neg. p = 0.0721  |
|      1876      |       1        |        0.794   |        0.000   |        3.964   |  Neg. p = 0.0465  |
|      1878      |       1        |        0.895   |        0.000   |        3.531   |  Neg. p = 0.0602  |
|      1880      |       1        |        1.930   |        0.000   |        4.320   |  Neg. p = 0.0377  |
|      1881      |       1        |        1.129   |        0.000   |        3.645   |  Neg. p = 0.0562  |
|      1885      |       1        |        0.735   |        0.000   |        3.424   |  Neg. p = 0.0643  |
|      1886      |       1        |       12.221   |        0.000   |       10.175   |  Neg. p = 0.0014  |
|      1889      |       1        |        1.787   |        0.000   |        5.633   |  Neg. p = 0.0176  |
|      1891      |       1        |        0.954   |        0.000   |        5.745   |  Neg. p = 0.0165  |
|      1892      |       1        |        2.164   |        0.000   |        6.222   |  Neg. p = 0.0126  |
|      1893      |       1        |        2.044   |        0.000   |        5.567   |  Neg. p = 0.0183  |
|      1894      |       1        |        0.689   |        0.000   |        3.106   |  Neg. p = 0.0780  |
|      1895      |       1        |        1.051   |        0.000   |        3.973   |  Neg. p = 0.0462  |
|      1896      |       1        |        1.023   |        0.000   |        3.718   |  Neg. p = 0.0538  |
|      1897      |       1        |        1.679   |        0.000   |        6.399   |  Neg. p = 0.0114  |
|      1900      |       1        |        4.355   |        0.000   |        8.826   |  Neg. p = 0.0030  |
|      1901      |       1        |        1.176   |        0.000   |        4.041   |  Neg. p = 0.0444  |
|      1903      |       1        |        2.298   |        0.000   |        5.585   |  Neg. p = 0.0181  |
|      1907      |       1        |        0.996   |        0.000   |        4.472   |  Neg. p = 0.0345  |
|      1908      |       1        |        1.510   |        0.000   |        6.842   |  Neg. p = 0.0089  |
|      1909      |       1        |        0.543   |        0.000   |        2.710   |  Neg. p = 0.0997  |
|      1910      |       1        |        0.354   |        0.000   |        2.855   |  Neg. p = 0.0911  |
|      1913      |       1        |        0.876   |        0.000   |        4.451   |  Neg. p = 0.0349  |
|      1914      |       1        |        2.574   |        0.000   |        4.307   |  Neg. p = 0.0380  |
|      1915      |       1        |        2.325   |        0.000   |        6.861   |  Neg. p = 0.0088  |
|      1916      |       1        |        1.923   |        0.000   |        4.616   |  Neg. p = 0.0317  |
|      1917      |       1        |        1.814   |        0.000   |        5.951   |  Neg. p = 0.0147  |
|      1919      |       1        |        5.950   |        0.000   |        7.838   |  Neg. p = 0.0051  |
|      1921      |       1        |        1.276   |        0.000   |        4.469   |  Neg. p = 0.0345  |
|      1922      |       1        |        1.468   |        0.000   |        4.066   |  Neg. p = 0.0437  |
|      1923      |       1        |        2.300   |        0.000   |        6.410   |  Neg. p = 0.0113  |
|      1926      |       1        |        2.402   |        0.000   |        5.528   |  Neg. p = 0.0187  |
|      1934      |       1        |        2.705   |        0.000   |        4.817   |  Neg. p = 0.0282  |
|      1935      |       1        |        0.857   |        0.000   |        4.483   |  Neg. p = 0.0342  |
|      1936      |       1        |        0.831   |        0.000   |        4.465   |  Neg. p = 0.0346  |
|      1937      |       1        |        3.473   |        0.000   |        5.615   |  Neg. p = 0.0178  |
|      1939      |       1        |        1.446   |        0.000   |        2.878   |  Neg. p = 0.0898  |
|      1940      |       1        |        2.354   |        0.000   |        3.366   |  Neg. p = 0.0666  |
|      1942      |       1        |        0.645   |        0.000   |        2.759   |  Neg. p = 0.0967  |
|      1943      |       1        |        0.742   |        0.000   |        4.095   |  Neg. p = 0.0430  |
|      1944      |       1        |        0.711   |        0.000   |        3.076   |  Neg. p = 0.0794  |
|      1945      |       1        |        1.877   |        0.000   |        5.811   |  Neg. p = 0.0159  |
|      1948      |       1        |        0.726   |        0.000   |        3.311   |  Neg. p = 0.0688  |
|      1949      |       1        |        1.163   |        0.000   |        3.603   |  Neg. p = 0.0577  |
