
Analysis Description
--------------------
aBSREL (Adaptive branch-site random effects likelihood) uses an adaptive
random effects branch-site model framework to test whether each branch
has evolved under positive selection, using a procedure which infers an
optimal number of rate categories per branch. v2.2 adds support for
multiple-hit models. v2.3 adds support for SRV. v2.5 adds support for
ancestral state reconstruction, identification of sites contributing to
selection signal, and some diagnostics. v2.6 adds tree reports and ASCII
art

- __Requirements__: in-frame codon alignment and a phylogenetic tree

- __Citation__:  Less Is More: An Adaptive Branch-Site Random Effects Model for
Efficient Detection of Episodic Diversifying Selection (2015). Mol Biol
Evol 32 (5): 1342-1353. 

- __Written by__: Sergei L Kosakovsky Pond, Ben Murrell, Steven Weaver and Temple iGEM /
UCSD viral evolution group

- __Contact Information__: spond@temple.edu

- __Analysis Version__: 2.6

[Advanced option] Bag of little bootstrap alignment resampling rate (permissible range = [0.01,1], default value = 1): blb: 1

>code => Universal

-------
>[WARNING]
'/Users/agl4001/Documents/hantavirus_selection_analysis/results/ANDV_trees_aln-hyphy/inputs/M.hyphy_ready.fasta'
contains 46 duplicate sequences. Identical sequences do not contribute
any information to the analysis and only slow down computation. Please
consider removing duplicate or 'nearly' duplicate sequences, e.g. using
https://github.com/veg/hyphy-analyses/tree/master/remove-duplicates
prior to running selection analyses
-------
/Users/agl4001/Documents/hantavirus_selection_analysis/results/ANDV_trees_aln-hyphy/inputs/M_ANDVstems.hyphy_ready.treefile
results/ANDV_trees_aln-hyphy/inputs/M_ANDVstems.hyphy_ready.treefile

>Loaded a multiple sequence alignment with **187** sequences, **1140** codons, and **1** partitions from `/Users/agl4001/Documents/hantavirus_selection_analysis/results/ANDV_trees_aln-hyphy/inputs/M.hyphy_ready.fasta`

>branches => Foreground

>multiple-hits => None

>srv => No


### * Selected 9 branches for testing: `Node225, Node242, Node273, Node241, Node306, Node240, Node224, Node222, Node212`


### Obtaining branch lengths and nucleotide substitution biases under the nucleotide GTR model

>kill-zero-lengths => Yes

### Deleted 54 zero-length internal branches: `Node101, Node113, Node122, Node140, Node160, Node164, Node189, Node199, Node201, Node237, Node253, Node258, Node264, Node27, Node276, Node284, Node286, Node288, Node30, Node309, Node32, Node320, Node322, Node324, Node326, Node328, Node330, Node332, Node334, Node336, Node338, Node340, Node342, Node344, Node346, Node348, Node350, Node352, Node354, Node356, Node358, Node360, Node362, Node364, Node366, Node368, Node370, Node38, Node39, Node43, Node50, Node54, Node64, Node77`
* Log(L) = -33912.17, AIC-c = 68582.78 (379 estimated parameters)
* 1 partition. Total tree length by partition (subs/site)  4.009

### Fitting the baseline model with a single dN/dS class per branch, and no site-to-site variation. 
* Log(L) = -27544.27, AIC-c = 56388.50 (648 estimated parameters)
* Branch-level non-synonymous/synonymous rate ratio distribution has median  0.04, and 95% of the weight in  0.00 - 79446602518799.39

### Determining the optimal number of rate classes per branch using a step up procedure

|              Branch               |  Length  |  Rates   |     Max. dN/dS     |    Log(L)     |     AIC-c     |Best AIC-c so far|
|              Node225              |     1    |   0.00 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|              Node116              |     1    |   0.09 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|              Node303              |     1    |   0.09 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|              Node280              |     1    |   0.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|       EU170179_1_EU170196_1       |     1    |  >1000 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|              Node154              |     1    |   0.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|       EU241638_1_EU241652_1       |     1    |   0.18 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|              Node110              |     1    |   0.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|            AY970821_1             |     1    |  >1000 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|            EF495340_1             |     1    |  >1000 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|              Node93               |     1    |   0.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|              Node267              |     1    |   0.22 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|            MN258189_1             |     1    |   0.05 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|              Node312              |     1    |   0.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|              Node270              |     1    |   0.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|              Node249              |     1    |   0.03 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|              Node257              |     1    |   0.02 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|              Node261              |     1    |   0.03 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|              Node228              |     1    |   0.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|       EU241647_1_EU241661_1       |     1    |   0.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|              Node162              |     1    |   0.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|              Node111              |     1    |   0.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|              Node316              |     1    |   0.08 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|            AF028024_1             |     1    |   0.05 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|              Node266              |     1    |   0.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|              Node105              |     1    |   0.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|       KC567276_1_KC567263_1       |     1    |   0.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|              Node147              |     1    |   0.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|              Node279              |     1    |   0.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|              Node155              |     1    |   0.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|               Node9               |     1    |  >1000 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|              Node256              |     1    |   0.02 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|              Node108              |     1    |   0.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|       EU241645_1_EU241659_1       |     1    |  >1000 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|              Node292              |     1    |   0.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|            OP555724_1             |     1    |   0.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|              Node52               |     1    |  >1000 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|              Node313              |     1    |   0.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|            KY604962_1             |     1    |   0.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|            OR965910_1             |     1    |   0.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|            OR405524_1             |     1    |   0.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|            MN258197_1             |     1    |   0.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|              Node104              |     1    |  >1000 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|            MN258192_1             |     1    |  >1000 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|              Node120              |     1    |   0.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|              Node205              |     1    |  >1000 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|              Node197              |     1    |  >1000 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|              Node118              |     1    |   0.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|            OR987852_1             |     1    |   0.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|            AF389505_1             |     1    |   1.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|            AY204678_1             |     1    |   1.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|            AF324901_2             |     1    |  >1000 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|            DQ189094_1             |     1    |   1.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|            EF495339_1             |     1    |   1.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|            DQ189095_1             |     1    |   1.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|            DQ189093_1             |     1    |   1.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|            AF389508_1             |     1    |   1.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|            AF291703_2             |     1    |   1.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|            EU170165_1             |     1    |   1.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|            EU170164_1             |     1    |   1.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|            AF389499_1             |     1    |   1.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|            EU170163_1             |     1    |   1.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|            AF389498_1             |     1    |   1.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|            AY101185_1             |     1    |   1.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|            EU170169_1             |     1    |   1.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|            PV808471_1             |     1    |   1.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|            AF389503_1             |     1    |   1.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|AF389483_1_AF389491_1_AF389502_1...|     1    |   1.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|            DQ189092_1             |     1    |   1.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|            AF389504_1             |     1    |   1.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|            AF389494_1             |     1    |   1.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|            NC_003467_2            |     1    |   1.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|            MN850089_1             |     1    |   1.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|            MT956623_1             |     1    |   1.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|            MN850090_1             |     1    |   1.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|            MN258218_1             |     1    |   1.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|            MT956619_1             |     1    |   1.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|            MN258219_1             |     1    |   1.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|            MN258212_1             |     1    |   1.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|            MN258221_1             |     1    |   1.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|            MN258220_1             |     1    |   1.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|            MN258211_1             |     1    |   1.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|            MN258216_1             |     1    |   1.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|       KC567274_1_KC567265_1       |     1    |   1.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|            MN258215_1             |     1    |   1.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|            MN258213_1             |     1    |   1.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|            MN258222_1             |     1    |   1.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|            MN258214_1             |     1    |   1.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|            MN258217_1             |     1    |   1.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|            MN850088_1             |     1    |   1.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|            MH846248_1             |     1    |   1.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|            MN258191_1             |     1    |   1.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|            MH846251_1             |     1    |   1.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|            MN258200_1             |     1    |   1.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|            MH846249_1             |     1    |   1.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|            MN258199_1             |     1    |   1.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|            MN258204_1             |     1    |   1.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|            MN258196_1             |     1    |   1.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|            MN258198_1             |     1    |   1.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|            MN258205_1             |     1    |   1.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|            MN258201_1             |     1    |   1.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|           PP_006WBLH_2            |     1    |   1.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|            MN258202_1             |     1    |   1.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|            MN258203_1             |     1    |   1.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|            MN258195_1             |     1    |   1.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|            OR987855_1             |     1    |   1.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|            OR965908_1             |     1    |   1.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|            OR987851_1             |     1    |   1.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|            OR987854_1             |     1    |   1.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|            OR965909_1             |     1    |   1.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|            MN258210_1             |     1    |   1.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|            OR965911_1             |     1    |   1.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|       EU170187_1_EU170204_1       |     1    |   1.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|              Node291              |     1    |   1.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|            OP555731_1             |     1    |   1.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|            OR987850_1             |     1    |   1.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|       EU170186_1_EU170203_1       |     1    |   1.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|       EU170178_1_EU170195_1       |     1    |   1.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|       EU170185_1_EU170202_1       |     1    |   1.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|       EU170180_1_EU170197_1       |     1    |   1.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|            EU170175_1             |     1    |   1.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|       EU170184_1_EU170201_1       |     1    |   1.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|            MN258206_1             |     1    |   1.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|       EU170181_1_EU170198_1       |     1    |   1.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|            EU170176_1             |     1    |   1.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|       KC567270_1_KC567269_1       |     1    |   1.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|            EU170177_1             |     1    |   1.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|       KC567271_1_KC567268_1       |     1    |   1.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|       EU170193_1_EU170194_1       |     1    |   1.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|       KC567273_1_KC567266_1       |     1    |   1.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|       EU241637_1_EU241651_1       |     1    |   1.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|            MN258207_1             |     1    |   1.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|           PP_006XDHK_5            |     1    |   1.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|            PV796317_1             |     1    |   1.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|       EU241646_1_EU241660_1       |     1    |  >1000 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|           PP_006XDJH_5            |     1    |   1.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|       EU170190_1_EU170205_1       |     1    |   1.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|            EU170188_1             |     1    |   1.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|            EU170189_1             |     1    |   1.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|            EU170174_1             |     1    |   1.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|            MN258208_1             |     1    |   1.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|            PV808468_1             |     1    |   1.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|            EU170192_1             |     1    |   1.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|            MN258209_1             |     1    |   1.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
----
### Adaptive branch site random effects likelihood test 
Likelihood ratio test for episodic diversifying positive selection at Holm-Bonferroni corrected _p =   0.0500_ found **0** branches under selection among **9** tested.


### Annotated Tree
((EF495339_1,EF495340_1)Node3,(KF581135_1,((MG953527_1,(EF495338_1,(PP058741_1,(EU543217_1,(AY970821_1,((EU170188_1,EU543216_1)Node20,(EU170172_1,(EU170173_1,(EU170170_1,EU170169_1,EU170174_1,(EU170175_1,EU170176_1)Node34)Node28,((EU170168_1,(((EU170193_1_EU170194_1,EU170171_1)Node61,EU170183_1_EU170200_1,EU170177_1)Node60,(EU170182_1_EU170199_1,((EU170185_1_EU170202_1,EU170186_1_EU170203_1)Node70,(EU170162_1,(EU621721_1,(EU170167_1,EU621722_1)Node78,(EU170166_1,(EU170163_1,(EU170164_1,EU170165_1)Node85)Node83)Node81)Node75)Node73)Node69)Node67)Node59)Node57,(((EU170181_1_EU170198_1,EU170191_1_EU170206_1)Node47,EU170190_1_EU170205_1,(EU170189_1,EU170179_1_EU170196_1,EU170192_1)Node52)Node46,EU170178_1_EU170195_1,EU170180_1_EU170197_1)Node42,EU170184_1_EU170201_1,EU170187_1_EU170204_1)Node37)Node25)Node23)Node19)Node17)Node15)Node13)Node11)Node9,((((AF028023_1,(AF389484_1_AF389490_1_AF389482_1,(OR987854_1,OR987855_1)Node95)Node93)Node91,((DQ189092_1,OR965908_1,OP555731_1)Node99,((PP003839_1,PP003838_1)Node105,(OR987853_1,((OR965910_1,OR965909_1,OR965911_1)Node111,(OR987851_1,(DQ189093_1,(DQ189094_1,OR987850_1,OR987852_1)Node120)Node118)Node116)Node110)Node108)Node104)Node98)Node90,(OQ092244_1,((AH011226_2,((AY515598_1_AY515603_1,OR890440_1)Node131,((AF389485_1_AF389488_1_AF389479_1,((AY204680_1,OL840326_1,AY101185_1)Node138,(AY101184_1,(AY204679_1,(AY204677_1,AY204678_1)Node147)Node145)Node143)Node137)Node135,(AF028022_1,(OR987856_1,((PP151163_1,PP151164_1)Node155,(MH846250_1,MH846251_1,(AF389486_1_AF389489_1_AF389480_1,MH846248_1,MH846249_1)Node162)Node158)Node154)Node152)Node150)Node134)Node130)Node128,(AY963900_1,(((AF389512_1,(AF389510_1,AF389511_1)Node173)Node171,(AF389508_1,(AF389509_1,(AF389506_1,AF389507_1)Node180)Node178)Node176)Node170,(AF389505_1,(((AF389504_1,AF389483_1_AF389491_1_AF389502_1,AF389503_1)Node187,(AF389501_1,(AH011225_2,AF389500_1)Node194)Node192)Node186,(AF389495_1,AF389494_1,(AF389496_1,AF389497_1)Node202,((AF028024_1,AF389493_1)Node206,(AF389498_1,AF389499_1)Node209)Node205)Node197)Node185)Node183)Node169)Node167)Node127)Node125)Node89,(((EU241641_1_EU241655_1,EU241640_1)Node214,(EU241639_1_EU241653_1,(EU241637_1_EU241651_1,EU241638_1_EU241652_1)Node219)Node217)Node213,(EU241650_1_EU241664_1,((EU241643_1_EU241657_1,((MN850091_1,(EU241648_1_EU241662_1,EU241649_1_EU241663_1)Node230)Node228,(KC567275_1_KC567264_1,(AF291703_2,NC_003467_2,MT956623_1)Node235)Node233)Node227)Node225,((((OP555724_1,(PV796317_1,PV808468_1)Node245)Node243,((KC567278_1_KC567261_1,(PP_006XDJH_5,PP_006WBLH_2,PP_006XDHK_5)Node251)Node249,(((MN258191_1,MN258192_1)Node261,EU241645_1_EU241659_1,EU241647_1_EU241661_1)Node257,EU241644_1_EU241658_1,((EU241646_1_EU241660_1,DQ189095_1)Node267,(KC567281_1_KC567258_1,KC567279_1_KC567260_1)Node270)Node266)Node256)Node248)Node242,((KC567276_1_KC567263_1,KC567280_1_KC567259_1,KC567277_1_KC567262_1)Node274,((MN258190_1,(KC567272_1_KC567267_1,KC567273_1_KC567266_1,KC567271_1_KC567268_1,KC567274_1_KC567265_1,KC567270_1_KC567269_1)Node282)Node280,((EU241642_1_EU241656_1,(PV808471_1,MT956619_1)Node294)Node292,((OR405524_1,KY604962_1)Node298,(MN258193_1,(AF389487_1_AF389492_1_AF389481_1,AF324901_2)Node303)Node301)Node297)Node291)Node279)Node273)Node241,((MN850089_1,MN850088_1,MN850090_1)Node307,((MN258189_1,MN850092_1)Node313,(MN258194_1,(MN258215_1,MN258197_1,MN258196_1,MN258214_1,MN258221_1,MN258211_1,MN258200_1,MN258219_1,MN258217_1,MN258205_1,MN258199_1,MN258210_1,MN258209_1,MN258202_1,MN258222_1,MN258204_1,MN258213_1,MN258203_1,MN258201_1,MN258212_1,MN258216_1,MN258206_1,MN258208_1,MN258220_1,MN258218_1,MN258198_1,MN258195_1,MN258207_1)Node318)Node316)Node312)Node306)Node240)Node224)Node222)Node212)Node88)Node8)Node6,NC_077670_1)

----

```
 |EF495339_1 (Not tested)
|+Node3 (Not tested)
||EF495340_1 (Not tested)
||KF581135_1 (Not tested)
|+Node6 (Not tested)
|| |MG953527_1 (Not tested)
|||+Node9 (Not tested)
|||||EF495338_1 (Not tested)
||||+Node11 (Not tested)
||| ||PP058741_1 (Not tested)
||| |+Node13 (Not tested)
|||  ||EU543217_1 (Not tested)
|||  |+Node15 (Not tested)
|||   ||AY970821_1 (Not tested)
|||   |+Node17 (Not tested)
|||    | |EU170188_1 (Not tested)
|||    ||+Node20 (Not tested)
|||    |||EU543216_1 (Not tested)
|||    |+Node19 (Not tested)
|||     ||EU170172_1 (Not tested)
|||     |+Node23 (Not tested)
|||      ||EU170173_1 (Not tested)
|||      |+Node25 (Not tested)
|||       ||EU170170_1 (Not tested)
|||       ||EU170169_1 (Not tested)
|||       |+Node28 (Not tested)
|||       ||EU170174_1 (Not tested)
|||       |||EU170175_1 (Not tested)
|||       ||+Node34 (Not tested)
|||       | |EU170176_1 (Not tested)
|||       | |EU170168_1 (Not tested)
|||       ||+Node57 (Not tested)
|||       |||  |EU170193_1_EU170194_1 (Not tested)
|||       ||| |+Node61 (Not tested)
|||       ||| ||EU170171_1 (Not tested)
|||       ||||+Node60 (Not tested)
|||       |||||EU170183_1_EU170200_1 (Not tested)
|||       |||||EU170177_1 (Not tested)
|||       |||+Node59 (Not tested)
|||       || ||EU170182_1_EU170199_1 (Not tested)
|||       || |+Node67 (Not tested)
|||       ||  | |EU170185_1_EU170202_1 (Not tested)
|||       ||  ||+Node70 (Not tested)
|||       ||  |||EU170186_1_EU170203_1 (Not tested)
|||       ||  |+Node69 (Not tested)
|||       ||   ||EU170162_1 (Not tested)
|||       ||   |+Node73 (Not tested)
|||       ||    ||EU621721_1 (Not tested)
|||       ||    |+Node75 (Not tested)
|||       ||     ||EU170167_1 (Not tested)
|||       ||     |+Node78 (Not tested)
|||       ||     ||EU621722_1 (Not tested)
|||       ||     ||EU170166_1 (Not tested)
|||       ||     |+Node81 (Not tested)
|||       ||      ||EU170163_1 (Not tested)
|||       ||      |+Node83 (Not tested)
|||       ||       ||EU170164_1 (Not tested)
|||       ||       |+Node85 (Not tested)
|||       ||        |EU170165_1 (Not tested)
|||       ||  |EU170181_1_EU170198_1 (Not tested)
|||       || |+Node47 (Not tested)
|||       || ||EU170191_1_EU170206_1 (Not tested)
|||       |||+Node46 (Not tested)
|||       ||||EU170190_1_EU170205_1 (Not tested)
|||       |||||EU170189_1 (Not tested)
|||       ||||+Node52 (Not tested)
|||       ||| |EU170179_1_EU170196_1 (Not tested)
|||       ||| |EU170192_1 (Not tested)
|||       ||+Node42 (Not tested)
|||       |||EU170178_1_EU170195_1 (Not tested)
|||       |||EU170180_1_EU170197_1 (Not tested)
|||       |+Node37 (Not tested)
|||        |EU170184_1_EU170201_1 (Not tested)
|||        |EU170187_1_EU170204_1 (Not tested)
||+Node8 (Not tested)
| |   |AF028023_1 (Not tested)
| |  |+Node91 (Not tested)
| |  |||AF389484_1_AF389490_1_AF389482_1 (Not tested)
| |  ||+Node93 (Not tested)
| |  | ||OR987854_1 (Not tested)
| |  | |+Node95 (Not tested)
| |  |  |OR987855_1 (Not tested)
| | |+Node90 (Not tested)
| | || |DQ189092_1 (Not tested)
| | |||+Node99 (Not tested)
| | ||||OR965908_1 (Not tested)
| | ||||OP555731_1 (Not tested)
| | ||+Node98 (Not tested)
| | | | |PP003839_1 (Not tested)
| | | ||+Node105 (Not tested)
| | | |||PP003838_1 (Not tested)
| | | |+Node104 (Not tested)
| | |  ||OR987853_1 (Not tested)
| | |  |+Node108 (Not tested)
| | |   | |OR965910_1 (Not tested)
| | |   ||+Node111 (Not tested)
| | |   |||OR965909_1 (Not tested)
| | |   |||OR965911_1 (Not tested)
| | |   |+Node110 (Not tested)
| | |    ||OR987851_1 (Not tested)
| | |    |+Node116 (Not tested)
| | |     ||DQ189093_1 (Not tested)
| | |     |+Node118 (Not tested)
| | |      ||DQ189094_1 (Not tested)
| | |      |+Node120 (Not tested)
| | |       |OR987850_1 (Not tested)
| | |       |OR987852_1 (Not tested)
| ||+Node89 (Not tested)
| ||||OQ092244_1 (Not tested)
| |||+Node125 (Not tested)
| || | |AH011226_2 (Not tested)
| || ||+Node128 (Not tested)
| || ||| |AY515598_1_AY515603_1 (Not tested)
| || ||||+Node131 (Not tested)
| || |||||OR890440_1 (Not tested)
| || |||+Node130 (Not tested)
| || || | |AF389485_1_AF389488_1_AF389479_1 (Not tested)
| || || ||+Node135 (Not tested)
| || || ||| |AY204680_1 (Not tested)
| || || ||||+Node138 (Not tested)
| || || |||||OL840326_1 (Not tested)
| || || |||||AY101185_1 (Not tested)
| || || |||+Node137 (Not tested)
| || || || ||AY101184_1 (Not tested)
| || || || |+Node143 (Not tested)
| || || ||  ||AY204679_1 (Not tested)
| || || ||  |+Node145 (Not tested)
| || || ||   ||AY204677_1 (Not tested)
| || || ||   |+Node147 (Not tested)
| || || ||    |AY204678_1 (Not tested)
| || || |+Node134 (Not tested)
| || ||  ||AF028022_1 (Not tested)
| || ||  |+Node150 (Not tested)
| || ||   ||OR987856_1 (Not tested)
| || ||   |+Node152 (Not tested)
| || ||    | |PP151163_1 (Not tested)
| || ||    ||+Node155 (Not tested)
| || ||    |||PP151164_1 (Not tested)
| || ||    |+Node154 (Not tested)
| || ||     ||MH846250_1 (Not tested)
| || ||     |+Node158 (Not tested)
| || ||      |MH846251_1 (Not tested)
| || ||      ||AF389486_1_AF389489_1_AF389480_1 (Not tested)
| || ||      |+Node162 (Not tested)
| || ||       |MH846248_1 (Not tested)
| || ||       |MH846249_1 (Not tested)
| || |+Node127 (Not tested)
| ||  ||AY963900_1 (Not tested)
| ||  |+Node167 (Not tested)
| ||   |  |AF389512_1 (Not tested)
| ||   | |+Node171 (Not tested)
| ||   | |||AF389510_1 (Not tested)
| ||   | ||+Node173 (Not tested)
| ||   | | |AF389511_1 (Not tested)
| ||   ||+Node170 (Not tested)
| ||   ||||AF389508_1 (Not tested)
| ||   |||+Node176 (Not tested)
| ||   || ||AF389509_1 (Not tested)
| ||   || |+Node178 (Not tested)
| ||   ||  ||AF389506_1 (Not tested)
| ||   ||  |+Node180 (Not tested)
| ||   ||   |AF389507_1 (Not tested)
| ||   |+Node169 (Not tested)
| ||    ||AF389505_1 (Not tested)
| ||    |+Node183 (Not tested)
| ||     |  |AF389504_1 (Not tested)
| ||     | |+Node187 (Not tested)
| ||     | ||AF389483_1_AF389491_1_AF389502_1 (Not tested)
