
Analysis Description
--------------------
FEL (Fixed Effects Likelihood) estimates site-wise synonymous (&alpha;)
and non-synonymous (&beta;) rates, and uses a likelihood ratio test to
determine if beta &neq; alpha at a site. The estimates aggregate
information over all branches, so the signal is derived from pervasive
diversification or conservation. A subset of branches can be selected
for testing as well, in which case an additional (nuisance) parameter
will be inferred -- the non-synonymous rate on branches NOT selected for
testing. Multiple partitions within a NEXUS file are also supported for
recombination - aware analysis. Version 2.5 adds MH support. Version 2.6
adds substitution mapping. 

- __Requirements__: in-frame codon alignment and a phylogenetic tree

- __Citation__: Not So Different After All: A Comparison of Methods for Detecting Amino
Acid Sites Under Selection (2005). _Mol Biol Evol_ 22 (5): 1208-1222

- __Written by__: Sergei L Kosakovsky Pond and Simon DW Frost

- __Contact Information__: spond@temple.edu

- __Analysis Version__: 2.6


>code => Universal

-------
>[WARNING]
'/Users/agl4001/Documents/hantavirus_selection_analysis/results/ANDV_trees_aln-hyphy/inputs/L.hyphy_ready.fasta'
contains 24 duplicate sequences. Identical sequences do not contribute
any information to the analysis and only slow down computation. Please
consider removing duplicate or 'nearly' duplicate sequences, e.g. using
https://github.com/veg/hyphy-analyses/tree/master/remove-duplicates
prior to running selection analyses
-------
/Users/agl4001/Documents/hantavirus_selection_analysis/results/ANDV_trees_aln-hyphy/inputs/L_ANDVall.hyphy_ready.treefile
results/ANDV_trees_aln-hyphy/inputs/L_ANDVall.hyphy_ready.treefile

>Loaded a multiple sequence alignment with **69** sequences, **2153** codons, and **1** partitions from `/Users/agl4001/Documents/hantavirus_selection_analysis/results/ANDV_trees_aln-hyphy/inputs/L.hyphy_ready.fasta`

>branches => Foreground

>srv => Yes

>multiple-hits => None

>Select the p-value threshold to use when testing for selection (permissible range = [0,1], default value = 0.1): 
>pvalue => 0.1

>ci => No
Only analyze sites whose 1-based indices match the following list (null to skip) : 
>limit-to-sites => null
For sites whose 1-based indices match the following list, write out likelihood function snapshots (null string to skip) : 
>save-lf-for-sites => null

>[Advanced setting, will result in MUCH SLOWER run time] Perform parametric bootstrap resampling to derive site-level null LRT distributions up to this many replicates per site. Recommended use for small to medium (<30 sequences) datasets (permissible range = [0,1000], default value = 50, integer): 
>resample => 0


### Branches to include in the FEL analysis
Selected 103 branches to include in FEL calculations: `AH011553_2, MT956621_1, NC_003468_2, AF291704_5, Node39, Node37, MN850096_1, PV796318_1, PV808469_1, Node47, MN258158_1, MN258159_1, Node51, PP_006WBLH_2, PP_006XDHK_5, PP_006XDJH_5, Node56, Node54, Node50, Node46, PV808472_1, MT956620_1, Node60, MN258157_1, MN258160_1, AF324900_1, Node66, OR405523_1, KY659431_1, Node69, Node65, Node63, Node59, Node45, MN850093_1, MN850094_1, MN850095_1, Node75, Node73, MN258156_1, MN850097_1, Node79, MN258161_1, MN258162_1, MN258165_1, MN258170_1, Node87, MN258163_1, MN258185_1, MN258183_1, MN258174_1, Node95, Node93, Node91, MN258177_1, MN258182_1, MN258169_1, MN258175_1, MN258181_1, MN258178_1, MN258180_1, MN258172_1, MN258188_1, MN258184_1, MN258167_1, MN258168_1, MN258187_1, MN258176_1, MN258166_1, MN258171_1, MN258173_1, MN258186_1, MN258164_1, MN258179_1, Node134, Node132, Node130, Node128, Node126, Node124, Node122, Node120, Node118, Node116, Node114, Node112, Node110, Node108, Node106, Node104, Node102, Node100, Node98, Node90, Node86, Node84, Node82, Node78, Node72, Node44, Node42, Node36, Node34`

>precision => standard


### Obtaining branch lengths and nucleotide substitution biases under the nucleotide GTR model

>kill-zero-lengths => Yes

### Deleted 29 zero-length internal branches: `Node100, Node102, Node104, Node106, Node108, Node110, Node112, Node114, Node116, Node118, Node120, Node122, Node124, Node126, Node128, Node130, Node132, Node134, Node20, Node26, Node36, Node39, Node86, Node87, Node90, Node91, Node93, Node95, Node98`
* Log(L) = -45340.36, AIC-c = 90966.80 (143 estimated parameters)
* 1 partition. Total tree length by partition (subs/site)  1.462

### Obtaining the global omega estimate based on relative GTR branch lengths and nucleotide substitution biases
* Log(L) = -36474.48, AIC-c = 73193.16 (122 estimated parameters)
* 1 partition. Total tree length by partition (subs/site)  2.273
* non-synonymous/synonymous rate ratio for *background* =   0.0306
* non-synonymous/synonymous rate ratio for *test* =   0.0160

>full-model => Yes

### Improving branch lengths, nucleotide substitution biases, and global dN/dS ratios under a full codon model
* Log(L) = -35779.09, AIC-c = 71802.39 (122 estimated parameters)
* 1 partition. Total tree length by partition (subs/site)  6.197
* non-synonymous/synonymous rate ratio for *background* =   0.0086
* non-synonymous/synonymous rate ratio for *test* =   0.0141

### For partition 1 these sites are significant at p <=0.1

|     Codon      |   Partition    |     alpha      |      beta      |      LRT       |Selection detected?|
|      1265      |       1        |        0.878   |        0.000   |        4.993   |  Neg. p = 0.0254  |
|      1266      |       1        |        1.585   |        0.000   |        7.856   |  Neg. p = 0.0051  |
|      1267      |       1        |        1.373   |        0.000   |        5.062   |  Neg. p = 0.0245  |
|      1271      |       1        |        3.907   |        0.000   |        9.980   |  Neg. p = 0.0016  |
|      1273      |       1        |        1.052   |        0.000   |        4.033   |  Neg. p = 0.0446  |
|      1274      |       1        |        1.405   |        0.000   |        5.239   |  Neg. p = 0.0221  |
|      1276      |       1        |        0.949   |        0.000   |        3.619   |  Neg. p = 0.0571  |
|      1277      |       1        |        1.653   |        0.000   |        7.703   |  Neg. p = 0.0055  |
|      1278      |       1        |        0.880   |        0.000   |        4.864   |  Neg. p = 0.0274  |
|      1280      |       1        |        1.060   |        0.000   |        5.659   |  Neg. p = 0.0174  |
|      1281      |       1        |        0.533   |        0.000   |        3.058   |  Neg. p = 0.0803  |
|      1282      |       1        |        5.541   |        0.000   |       13.107   |  Neg. p = 0.0003  |
|      1283      |       1        |        2.314   |        0.000   |        9.342   |  Neg. p = 0.0022  |
|      1290      |       1        |        1.523   |        0.000   |        3.434   |  Neg. p = 0.0639  |
|      1293      |       1        |        1.416   |        0.000   |        5.477   |  Neg. p = 0.0193  |
|      1294      |       1        |        0.726   |        0.000   |        3.584   |  Neg. p = 0.0584  |
|      1295      |       1        |        2.914   |        0.000   |        8.731   |  Neg. p = 0.0031  |
|      1296      |       1        |        1.771   |        0.000   |        7.398   |  Neg. p = 0.0065  |
|      1298      |       1        |        0.662   |        0.000   |        2.747   |  Neg. p = 0.0975  |
|      1299      |       1        |        0.589   |        0.000   |        3.396   |  Neg. p = 0.0654  |
|      1300      |       1        |        0.797   |        0.000   |        4.401   |  Neg. p = 0.0359  |
|      1301      |       1        |        0.853   |        0.000   |        6.013   |  Neg. p = 0.0142  |
|      1305      |       1        |        1.367   |        0.000   |        4.860   |  Neg. p = 0.0275  |
|      1306      |       1        |        0.436   |        0.000   |        2.826   |  Neg. p = 0.0927  |
|      1307      |       1        |        2.618   |        0.000   |        5.979   |  Neg. p = 0.0145  |
|      1308      |       1        |        0.953   |        0.000   |        4.034   |  Neg. p = 0.0446  |
|      1309      |       1        |        0.997   |        0.000   |        3.179   |  Neg. p = 0.0746  |
|      1310      |       1        |        0.751   |        0.000   |        4.553   |  Neg. p = 0.0329  |
|      1311      |       1        |        1.269   |        0.000   |        3.841   |  Neg. p = 0.0500  |
|      1312      |       1        |        2.290   |        0.000   |        2.970   |  Neg. p = 0.0848  |
|      1322      |       1        |        1.757   |        0.000   |        6.214   |  Neg. p = 0.0127  |
|      1325      |       1        |        3.646   |        0.000   |       10.706   |  Neg. p = 0.0011  |
|      1326      |       1        |        1.803   |        0.000   |        6.842   |  Neg. p = 0.0089  |
|      1328      |       1        |        1.305   |        0.000   |        3.765   |  Neg. p = 0.0523  |
|      1330      |       1        |        0.837   |        0.000   |        3.404   |  Neg. p = 0.0651  |
|      1331      |       1        |        2.378   |        0.000   |        5.373   |  Neg. p = 0.0204  |
|      1332      |       1        |        2.411   |        0.000   |        5.023   |  Neg. p = 0.0250  |
|      1333      |       1        |        2.290   |        0.000   |        4.235   |  Neg. p = 0.0396  |
|      1334      |       1        |        0.625   |        0.000   |        3.142   |  Neg. p = 0.0763  |
|      1336      |       1        |        0.643   |        0.000   |        2.849   |  Neg. p = 0.0914  |
|      1340      |       1        |        1.359   |        0.000   |        4.360   |  Neg. p = 0.0368  |
|      1342      |       1        |        2.857   |        0.000   |        7.076   |  Neg. p = 0.0078  |
|      1343      |       1        |        1.914   |        0.000   |        7.941   |  Neg. p = 0.0048  |
|      1344      |       1        |        1.097   |        0.000   |        4.308   |  Neg. p = 0.0379  |
|      1346      |       1        |        1.049   |        0.000   |        4.961   |  Neg. p = 0.0259  |
|      1349      |       1        |        1.138   |        0.000   |        4.003   |  Neg. p = 0.0454  |
|      1350      |       1        |        1.419   |        0.000   |        4.561   |  Neg. p = 0.0327  |
|      1351      |       1        |        9.833   |        0.000   |        9.640   |  Neg. p = 0.0019  |
|      1353      |       1        |        1.096   |        0.000   |        3.390   |  Neg. p = 0.0656  |
|      1354      |       1        |        0.754   |        0.000   |        3.118   |  Neg. p = 0.0774  |
|      1355      |       1        |        0.670   |        0.000   |        3.103   |  Neg. p = 0.0781  |
|      1357      |       1        |        4.816   |        0.117   |        6.473   |  Neg. p = 0.0110  |
|      1364      |       1        |        2.055   |        0.000   |        9.436   |  Neg. p = 0.0021  |
|      1365      |       1        |        3.518   |        0.000   |        7.151   |  Neg. p = 0.0075  |
|      1366      |       1        |        1.259   |        0.000   |        5.216   |  Neg. p = 0.0224  |
|      1367      |       1        |        0.929   |        0.000   |        5.170   |  Neg. p = 0.0230  |
|      1368      |       1        |        2.114   |        0.000   |        8.003   |  Neg. p = 0.0047  |
|      1372      |       1        |        0.753   |        0.000   |        3.737   |  Neg. p = 0.0532  |
|      1373      |       1        |        0.593   |        0.000   |        3.247   |  Neg. p = 0.0715  |
|      1376      |       1        |        0.705   |        0.000   |        2.785   |  Neg. p = 0.0951  |
|      1377      |       1        |        2.021   |        0.000   |        6.772   |  Neg. p = 0.0093  |
|      1379      |       1        |        3.924   |        0.000   |        7.899   |  Neg. p = 0.0049  |
|      1380      |       1        |        0.867   |        0.000   |        2.903   |  Neg. p = 0.0884  |
|      1381      |       1        |        0.590   |        0.000   |        3.635   |  Neg. p = 0.0566  |
|      1382      |       1        |        1.163   |        0.000   |        4.802   |  Neg. p = 0.0284  |
|      1385      |       1        |        0.730   |        0.000   |        3.643   |  Neg. p = 0.0563  |
|      1390      |       1        |        0.737   |        0.000   |        3.250   |  Neg. p = 0.0714  |
|      1391      |       1        |        0.369   |        0.000   |        2.752   |  Neg. p = 0.0971  |
|      1392      |       1        |        2.069   |        0.000   |        6.406   |  Neg. p = 0.0114  |
|      1393      |       1        |        0.886   |        0.000   |        4.272   |  Neg. p = 0.0387  |
|      1394      |       1        |        2.029   |        0.000   |        6.178   |  Neg. p = 0.0129  |
|      1398      |       1        |        0.996   |        0.000   |        4.877   |  Neg. p = 0.0272  |
|      1400      |       1        |        1.880   |        0.000   |        4.284   |  Neg. p = 0.0385  |
|      1401      |       1        |        1.302   |        0.000   |        5.611   |  Neg. p = 0.0178  |
|      1403      |       1        |        2.828   |        0.000   |        6.224   |  Neg. p = 0.0126  |
|      1405      |       1        |        0.936   |        0.000   |        5.672   |  Neg. p = 0.0172  |
|      1406      |       1        |        1.847   |        0.000   |        8.699   |  Neg. p = 0.0032  |
|      1407      |       1        |        1.796   |        0.000   |        4.577   |  Neg. p = 0.0324  |
|      1408      |       1        |        1.829   |        0.000   |       10.101   |  Neg. p = 0.0015  |
|      1411      |       1        |        0.627   |        0.000   |        3.557   |  Neg. p = 0.0593  |
|      1412      |       1        |        2.129   |        0.000   |        6.277   |  Neg. p = 0.0122  |
|      1414      |       1        |        2.372   |        0.000   |        6.108   |  Neg. p = 0.0135  |
|      1417      |       1        |        0.909   |        0.000   |        3.728   |  Neg. p = 0.0535  |
|      1418      |       1        |        0.995   |        0.000   |        4.771   |  Neg. p = 0.0289  |
|      1419      |       1        |        1.082   |        0.000   |        5.229   |  Neg. p = 0.0222  |
|      1426      |       1        |        0.985   |        0.000   |        4.157   |  Neg. p = 0.0415  |
|      1430      |       1        |        1.478   |        0.000   |        5.543   |  Neg. p = 0.0186  |
|      1431      |       1        |        1.187   |        0.000   |        6.132   |  Neg. p = 0.0133  |
|      1432      |       1        |        0.541   |        0.000   |        3.148   |  Neg. p = 0.0760  |
|      1436      |       1        |        0.518   |        0.000   |        3.282   |  Neg. p = 0.0701  |
|      1437      |       1        |       12.123   |        0.000   |       13.801   |  Neg. p = 0.0002  |
|      1438      |       1        |        1.092   |        0.000   |        6.241   |  Neg. p = 0.0125  |
|      1441      |       1        |        0.808   |        0.000   |        2.803   |  Neg. p = 0.0941  |
|      1442      |       1        |        1.555   |        0.000   |        4.377   |  Neg. p = 0.0364  |
|      1443      |       1        |        0.971   |        0.000   |        5.177   |  Neg. p = 0.0229  |
|      1445      |       1        |        2.287   |        0.000   |        6.358   |  Neg. p = 0.0117  |
|      1449      |       1        |        2.409   |        0.000   |        6.122   |  Neg. p = 0.0133  |
|      1450      |       1        |        1.759   |        0.000   |        7.638   |  Neg. p = 0.0057  |
|      1452      |       1        |        3.583   |        0.000   |        7.201   |  Neg. p = 0.0073  |
|      1456      |       1        |        0.512   |        0.000   |        3.308   |  Neg. p = 0.0690  |
|      1457      |       1        |        2.819   |        0.000   |        3.719   |  Neg. p = 0.0538  |
|      1459      |       1        |        1.919   |        0.000   |        6.752   |  Neg. p = 0.0094  |
|      1460      |       1        |        0.938   |        0.000   |        3.610   |  Neg. p = 0.0574  |
|      1461      |       1        |        0.986   |        0.000   |        3.548   |  Neg. p = 0.0596  |
|      1462      |       1        |        0.753   |        0.000   |        2.863   |  Neg. p = 0.0906  |
|      1464      |       1        |        0.752   |        0.000   |        3.178   |  Neg. p = 0.0746  |
|      1466      |       1        |        2.319   |        0.000   |        6.515   |  Neg. p = 0.0107  |
|      1467      |       1        |        0.746   |        0.000   |        3.537   |  Neg. p = 0.0600  |
|      1468      |       1        |        2.529   |        0.000   |        3.087   |  Neg. p = 0.0789  |
|      1470      |       1        |        2.580   |        0.000   |        4.081   |  Neg. p = 0.0434  |
|      1472      |       1        |        0.617   |        0.000   |        3.171   |  Neg. p = 0.0750  |
|      1473      |       1        |        1.529   |        0.000   |        7.750   |  Neg. p = 0.0054  |
|      1476      |       1        |        1.890   |        0.000   |        6.147   |  Neg. p = 0.0132  |
|      1479      |       1        |        1.654   |        0.000   |        7.219   |  Neg. p = 0.0072  |
|      1482      |       1        |        1.110   |        0.000   |        4.700   |  Neg. p = 0.0302  |
|      1483      |       1        |        1.259   |        0.000   |        3.364   |  Neg. p = 0.0666  |
|      1484      |       1        |        0.683   |        0.000   |        4.012   |  Neg. p = 0.0452  |
|      1485      |       1        |        0.854   |        0.000   |        5.393   |  Neg. p = 0.0202  |
|      1486      |       1        |        0.997   |        0.000   |        4.006   |  Neg. p = 0.0453  |
|      1487      |       1        |        1.593   |        0.000   |        3.532   |  Neg. p = 0.0602  |
|      1488      |       1        |        1.175   |        0.000   |        5.800   |  Neg. p = 0.0160  |
|      1490      |       1        |        0.753   |        0.000   |        3.905   |  Neg. p = 0.0482  |
|      1491      |       1        |        3.968   |        0.000   |        9.979   |  Neg. p = 0.0016  |
|      1492      |       1        |        0.408   |        0.000   |        2.707   |  Neg. p = 0.0999  |
|      1493      |       1        |        0.577   |        0.000   |        3.032   |  Neg. p = 0.0817  |
|      1494      |       1        |        1.671   |        0.000   |        7.220   |  Neg. p = 0.0072  |
|      1495      |       1        |        2.316   |        0.000   |        6.151   |  Neg. p = 0.0131  |
|      1499      |       1        |        0.541   |        0.000   |        3.144   |  Neg. p = 0.0762  |
|      1500      |       1        |        1.460   |        0.000   |        6.054   |  Neg. p = 0.0139  |
|      1501      |       1        |        1.096   |        0.000   |        3.393   |  Neg. p = 0.0655  |
|      1502      |       1        |        1.266   |        0.000   |        3.596   |  Neg. p = 0.0579  |
|      1503      |       1        |        0.843   |        0.000   |        4.555   |  Neg. p = 0.0328  |
|      1504      |       1        |        1.189   |        0.000   |        5.197   |  Neg. p = 0.0226  |
|      1505      |       1        |        5.319   |        0.000   |       10.775   |  Neg. p = 0.0010  |
|      1506      |       1        |        1.578   |        0.000   |        5.502   |  Neg. p = 0.0190  |
|      1507      |       1        |        1.216   |        0.000   |        4.384   |  Neg. p = 0.0363  |
|      1508      |       1        |        2.174   |        0.000   |        6.984   |  Neg. p = 0.0082  |
|      1509      |       1        |        1.414   |        0.000   |        6.270   |  Neg. p = 0.0123  |
|      1510      |       1        |        1.275   |        0.000   |        3.566   |  Neg. p = 0.0590  |
|      1513      |       1        |        1.460   |        0.000   |        6.734   |  Neg. p = 0.0095  |
|      1514      |       1        |        3.788   |        0.237   |        4.463   |  Neg. p = 0.0346  |
|      1515      |       1        |        1.467   |        0.000   |        6.195   |  Neg. p = 0.0128  |
|      1516      |       1        |        1.502   |        0.000   |        5.384   |  Neg. p = 0.0203  |
|      1517      |       1        |        2.340   |        0.000   |        3.194   |  Neg. p = 0.0739  |
|      1523      |       1        |        2.045   |        0.000   |        7.519   |  Neg. p = 0.0061  |
|      1525      |       1        |        8.072   |        0.000   |       10.324   |  Neg. p = 0.0013  |
|      1528      |       1        |        2.315   |        0.000   |        8.193   |  Neg. p = 0.0042  |
|      1529      |       1        |        1.195   |        0.000   |        5.654   |  Neg. p = 0.0174  |
|      1530      |       1        |        3.085   |        0.000   |        4.832   |  Neg. p = 0.0279  |
|      1531      |       1        |        0.690   |        0.000   |        3.510   |  Neg. p = 0.0610  |
|      1532      |       1        |        1.583   |        0.000   |        4.550   |  Neg. p = 0.0329  |
|      1533      |       1        |        1.972   |        0.000   |        6.337   |  Neg. p = 0.0118  |
|      1535      |       1        |        0.997   |        0.000   |        4.243   |  Neg. p = 0.0394  |
|      1536      |       1        |        1.875   |        0.000   |        4.703   |  Neg. p = 0.0301  |
|      1540      |       1        |        1.912   |        0.000   |        4.905   |  Neg. p = 0.0268  |
|      1542      |       1        |        1.017   |        0.000   |        5.167   |  Neg. p = 0.0230  |
|      1543      |       1        |        0.920   |        0.000   |        4.194   |  Neg. p = 0.0406  |
|      1545      |       1        |        1.152   |        0.000   |        5.921   |  Neg. p = 0.0150  |
|      1546      |       1        |        1.138   |        0.000   |        4.031   |  Neg. p = 0.0447  |
|      1547      |       1        |        1.438   |        0.000   |        3.807   |  Neg. p = 0.0510  |
|      1548      |       1        |        1.153   |        0.000   |        5.711   |  Neg. p = 0.0169  |
|      1549      |       1        |        1.718   |        0.000   |        6.353   |  Neg. p = 0.0117  |
|      1550      |       1        |        1.802   |        0.000   |        5.114   |  Neg. p = 0.0237  |
|      1551      |       1        |        0.899   |        0.000   |        4.456   |  Neg. p = 0.0348  |
|      1553      |       1        |        2.857   |        0.000   |        9.359   |  Neg. p = 0.0022  |
|      1555      |       1        |        3.763   |        0.000   |        6.317   |  Neg. p = 0.0120  |
|      1556      |       1        |        3.206   |        0.000   |        9.314   |  Neg. p = 0.0023  |
|      1559      |       1        |        1.135   |        0.000   |        6.915   |  Neg. p = 0.0085  |
|      1562      |       1        |        2.793   |        0.000   |       12.445   |  Neg. p = 0.0004  |
|      1563      |       1        |        1.651   |        0.000   |        4.933   |  Neg. p = 0.0264  |
|      1566      |       1        |        0.986   |        0.000   |        3.974   |  Neg. p = 0.0462  |
|      1567      |       1        |        1.770   |        0.000   |        6.920   |  Neg. p = 0.0085  |
|      1568      |       1        |        1.011   |        0.000   |        3.845   |  Neg. p = 0.0499  |
|      1569      |       1        |        1.405   |        0.000   |        7.027   |  Neg. p = 0.0080  |
|      1572      |       1        |        3.272   |        0.000   |        9.113   |  Neg. p = 0.0025  |
|      1573      |       1        |        2.630   |        0.000   |        8.197   |  Neg. p = 0.0042  |
|      1574      |       1        |        1.596   |        0.000   |        5.668   |  Neg. p = 0.0173  |
|      1575      |       1        |        1.498   |        0.000   |        5.802   |  Neg. p = 0.0160  |
|      1577      |       1        |        0.490   |        0.000   |        2.956   |  Neg. p = 0.0856  |
|      1578      |       1        |        2.836   |        0.000   |        4.019   |  Neg. p = 0.0450  |
|      1580      |       1        |        1.919   |        0.000   |        6.040   |  Neg. p = 0.0140  |
|      1581      |       1        |        0.550   |        0.000   |        3.597   |  Neg. p = 0.0579  |
|      1583      |       1        |        0.949   |        0.000   |        5.376   |  Neg. p = 0.0204  |
|      1584      |       1        |        1.036   |        0.000   |        3.972   |  Neg. p = 0.0462  |
|      1587      |       1        |        2.400   |        0.000   |        6.412   |  Neg. p = 0.0113  |
|      1591      |       1        |        1.237   |        0.000   |        6.118   |  Neg. p = 0.0134  |
|      1592      |       1        |        0.942   |        0.000   |        3.615   |  Neg. p = 0.0573  |
|      1593      |       1        |        1.050   |        0.000   |        3.400   |  Neg. p = 0.0652  |
|      1596      |       1        |        0.939   |        0.000   |        3.080   |  Neg. p = 0.0793  |
|      1597      |       1        |        1.768   |        0.000   |        4.384   |  Neg. p = 0.0363  |
|      1599      |       1        |        0.696   |        0.000   |        3.682   |  Neg. p = 0.0550  |
|      1600      |       1        |        2.085   |        0.000   |        7.091   |  Neg. p = 0.0077  |
|      1601      |       1        |        0.555   |        0.000   |        3.355   |  Neg. p = 0.0670  |
|      1602      |       1        |        1.354   |        0.000   |        5.055   |  Neg. p = 0.0245  |
|      1603      |       1        |        1.849   |        0.000   |        7.816   |  Neg. p = 0.0052  |
|      1604      |       1        |        1.075   |        0.000   |        5.276   |  Neg. p = 0.0216  |
|      1606      |       1        |        0.953   |        0.000   |        3.432   |  Neg. p = 0.0640  |
|      1607      |       1        |        3.580   |        0.000   |        7.316   |  Neg. p = 0.0068  |
|      1609      |       1        |        0.912   |        0.000   |        3.373   |  Neg. p = 0.0663  |
|      1610      |       1        |        1.007   |        0.000   |        3.738   |  Neg. p = 0.0532  |
|      1611      |       1        |        0.918   |        0.000   |        5.273   |  Neg. p = 0.0217  |
|      1612      |       1        |    10000.000   |        0.000   |        4.319   |  Neg. p = 0.0377  |
|      1613      |       1        |        1.802   |        0.000   |        7.213   |  Neg. p = 0.0072  |
|      1615      |       1        |        1.808   |        0.000   |        4.368   |  Neg. p = 0.0366  |
|      1616      |       1        |        0.605   |        0.000   |        3.377   |  Neg. p = 0.0661  |
|      1618      |       1        |        6.337   |        0.000   |       10.660   |  Neg. p = 0.0011  |
|      1621      |       1        |        1.670   |        0.000   |        5.017   |  Neg. p = 0.0251  |
|      1625      |       1        |        7.998   |        0.000   |       12.804   |  Neg. p = 0.0003  |
|      1627      |       1        |        0.874   |        0.000   |        4.095   |  Neg. p = 0.0430  |
|      1628      |       1        |        0.662   |        0.000   |        3.870   |  Neg. p = 0.0492  |
|      1629      |       1        |        1.451   |        0.000   |        7.124   |  Neg. p = 0.0076  |
|      1630      |       1        |        2.478   |        0.000   |        9.887   |  Neg. p = 0.0017  |
|      1632      |       1        |        2.065   |        0.000   |        6.174   |  Neg. p = 0.0130  |
|      1633      |       1        |        0.787   |        0.000   |        3.503   |  Neg. p = 0.0613  |
|      1638      |       1        |        1.869   |        0.000   |        5.907   |  Neg. p = 0.0151  |
|      1645      |       1        |        0.792   |        0.000   |        2.851   |  Neg. p = 0.0913  |
|      1647      |       1        |        2.430   |        0.000   |        8.148   |  Neg. p = 0.0043  |
|      1648      |       1        |        1.045   |        0.000   |        3.644   |  Neg. p = 0.0563  |
|      1649      |       1        |        4.107   |        0.000   |        7.590   |  Neg. p = 0.0059  |
|      1651      |       1        |        2.056   |        0.000   |        6.349   |  Neg. p = 0.0117  |
|      1652      |       1        |        1.939   |        0.000   |        5.593   |  Neg. p = 0.0180  |
|      1653      |       1        |        3.372   |        0.000   |        9.906   |  Neg. p = 0.0016  |
|      1654      |       1        |        1.370   |        0.000   |        4.365   |  Neg. p = 0.0367  |
|      1655      |       1        |        3.617   |        0.000   |        6.364   |  Neg. p = 0.0116  |
|      1658      |       1        |        3.955   |        0.000   |        7.456   |  Neg. p = 0.0063  |
|      1659      |       1        |        1.730   |        0.000   |        4.277   |  Neg. p = 0.0386  |
|      1661      |       1        |        2.370   |        0.000   |        6.442   |  Neg. p = 0.0111  |
|      1666      |       1        |        1.473   |        0.000   |        4.172   |  Neg. p = 0.0411  |
|      1667      |       1        |        1.044   |        0.000   |        3.584   |  Neg. p = 0.0584  |
|      1668      |       1        |        3.117   |        0.000   |        7.401   |  Neg. p = 0.0065  |
|      1669      |       1        |        0.874   |        0.000   |        4.870   |  Neg. p = 0.0273  |
|      1670      |       1        |        0.842   |        0.000   |        4.858   |  Neg. p = 0.0275  |
|      1671      |       1        |        1.564   |        0.000   |        4.271   |  Neg. p = 0.0388  |
|      1672      |       1        |        0.488   |        0.000   |        3.019   |  Neg. p = 0.0823  |
|      1673      |       1        |        1.886   |        0.000   |        5.938   |  Neg. p = 0.0148  |
|      1674      |       1        |        1.931   |        0.000   |        6.923   |  Neg. p = 0.0085  |
|      1677      |       1        |        3.229   |        0.000   |        7.571   |  Neg. p = 0.0059  |
|      1678      |       1        |        0.749   |        0.000   |        4.842   |  Neg. p = 0.0278  |
|      1679      |       1        |        2.169   |        0.000   |        6.191   |  Neg. p = 0.0128  |
|      1680      |       1        |        3.328   |        0.000   |        8.463   |  Neg. p = 0.0036  |
|      1681      |       1        |        2.433   |        0.000   |        5.276   |  Neg. p = 0.0216  |
|      1682      |       1        |        2.403   |        0.000   |        6.183   |  Neg. p = 0.0129  |
|      1683      |       1        |        1.372   |        0.000   |        5.127   |  Neg. p = 0.0236  |
|      1685      |       1        |        0.919   |        0.000   |        3.291   |  Neg. p = 0.0696  |
|      1686      |       1        |        1.075   |        0.000   |        4.641   |  Neg. p = 0.0312  |
|      1690      |       1        |        0.692   |        0.000   |        3.124   |  Neg. p = 0.0772  |
|      1692      |       1        |        2.667   |        0.000   |        9.432   |  Neg. p = 0.0021  |
|      1696      |       1        |        3.847   |        0.000   |       10.112   |  Neg. p = 0.0015  |
|      1700      |       1        |        1.399   |        0.000   |        3.684   |  Neg. p = 0.0550  |
|      1702      |       1        |        1.089   |        0.000   |        4.093   |  Neg. p = 0.0431  |
|      1703      |       1        |        5.017   |        0.000   |       13.142   |  Neg. p = 0.0003  |
|      1704      |       1        |        0.936   |        0.000   |        5.114   |  Neg. p = 0.0237  |
|      1705      |       1        |        0.992   |        0.000   |        5.927   |  Neg. p = 0.0149  |
|      1707      |       1        |        1.319   |        0.000   |        4.783   |  Neg. p = 0.0287  |
|      1708      |       1        |        2.521   |        0.000   |        8.153   |  Neg. p = 0.0043  |
|      1709      |       1        |        0.789   |        0.000   |        3.449   |  Neg. p = 0.0633  |
|      1710      |       1        |        1.522   |        0.000   |        4.724   |  Neg. p = 0.0297  |
|      1713      |       1        |        1.148   |        0.000   |        5.187   |  Neg. p = 0.0228  |
|      1716      |       1        |        1.081   |        0.000   |        4.979   |  Neg. p = 0.0257  |
|      1717      |       1        |        2.203   |        0.000   |        5.090   |  Neg. p = 0.0241  |
|      1718      |       1        |        2.875   |        0.000   |        9.036   |  Neg. p = 0.0026  |
|      1719      |       1        |        1.364   |        0.000   |        3.568   |  Neg. p = 0.0589  |
|      1720      |       1        |        1.845   |        0.000   |        6.000   |  Neg. p = 0.0143  |
|      1721      |       1        |        2.892   |        0.002   |        7.149   |  Neg. p = 0.0075  |
|      1723      |       1        |        1.316   |        0.000   |        6.328   |  Neg. p = 0.0119  |
|      1727      |       1        |        1.523   |        0.000   |        4.232   |  Neg. p = 0.0397  |
|      1728      |       1        |        0.577   |        0.000   |        3.190   |  Neg. p = 0.0741  |
|      1729      |       1        |        2.096   |        0.000   |        7.997   |  Neg. p = 0.0047  |
|      1730      |       1        |        2.470   |        0.000   |        9.880   |  Neg. p = 0.0017  |
|      1731      |       1        |        0.701   |        0.000   |        4.661   |  Neg. p = 0.0309  |
